====================================================================================================
VIRTUAL FILE COMPLETION REPORT
====================================================================================================

SUMMARY
--------------------------------------------------
Total virtual files: 214
Total functions: 6454
Clean functions: 5536 (85.8%)
Files at 100%: 109
Files at 90%+: 129
Files at 50%+: 214

====================================================================================================
FILES AT 100% (COMPLETE)
====================================================================================================
  cockpit/ckptutil.c: 55 functions, 2684 lines
           - core_mobster.cpp_CMobster_getCarryObjToBodyXForm_FUN_00526b20 (97 lines) [unrolled_memcpy]
           - core_mobster.cpp_CMobster_aimTommyGun_FUN_005267a0 (129 lines) [stack_alignment_array, warning_type_propagation]
   84.4% | core/charactr.cpp
         92/109 clean, 17 remaining
           - core_charactr.cpp_CCharacter_updateWanderToWaypoint_FUN_0042e050 (125 lines) [pointer_cast]
           - core_charactr.cpp_CCharacter_ctor_FUN_00427e20 (92 lines) [decompiler_intrinsic, unrolled_memset]
           - core_charactr.cpp_SDamageInfo_ctor_FUN_00427db0 (18 lines) [unrolled_memset]
           - core_charactr.cpp_CCharacter_processFire_FUN_0042a830 (201 lines) [pointer_cast, shadow_pointer_walk]
           - core_charactr.cpp_CCharacter_applyLookAt_FUN_0042dcd0 (39 lines) [unrolled_memcpy]
           - core_charactr.cpp_CCharacter_renderCollision_FUN_00429b40 (258 lines) [unrolled_strcpy]
           - core_charactr.cpp_CCharacter_process_FUN_00429870 (76 lines) [unrolled_memset]
           - core_charactr.cpp_CCharacter_walkToPoint_FUN_004286e0 (158 lines) [unrolled_memset]
           - core_charactr.cpp_CCharacter_propertyActionCallback_FUN_0042f3e0 (127 lines) [pointer_cast]
           - core_charactr.cpp_CCharacter_renderBurn_FUN_0042ad00 (104 lines) [pointer_cast, shadow_pointer_walk, warning_inlined_function]
           - core_charactr.cpp_CCharacter_moveAndCollide_FUN_00428f40 (292 lines) [unrolled_memset]
           - core_charactr.cpp_CCharacter_computePickup_FUN_0042ce80 (51 lines) [unrolled_memcpy]
           - core_charactr.cpp_CCharacter_getCarryObjToBodyXForm_FUN_0042d300 (24 lines) [unrolled_memcpy]
           - core_charactr.cpp_CCharacter_spawnFireOnBone_FUN_0042a520 (124 lines) [pointer_cast, shadow_pointer_walk, warning_inlined_function]
           - core_charactr.cpp_CCharacter_setPositionAndOrientation_FUN_004285d0 (13 lines) [unrolled_memset]
           - core_charactr.cpp_CCharacter_addDamageDecal_FUN_0042b190 (149 lines) [pointer_cast, unrolled_memcpy]
           - core_charactr.cpp_CCharacter_updateCarriedObjects_FUN_0042d090 (107 lines) [missing_cave_copy]
   83.7% | core/dcamera.cpp
         72/86 clean, 14 remaining
           - core_dcamera.cpp_CDemonCamera_compositeLightmapToFramebuffer_FUN_00453270 (157 lines) [pointer_cast]
           - core_dcamera.cpp_CDemonCamera_saveBackdrop_FUN_004529b0 (196 lines) [pointer_cast]
           - core_dcamera.cpp_CDemonCamera_worldToScreenWithFrustumCull_FUN_0044d7d0 (95 lines) [stack_alignment_array]
           - core_dcamera.cpp_CDemonCamera_screenToWorldWithAlpha_FUN_0044d600 (72 lines) [stack_alignment_array]
           - core_dcamera.cpp_CDemonCamera_endBackgroundScene_FUN_0044cdf0 (61 lines) [unrolled_memcpy]
           - core_dcamera.cpp_renderCoronaProjectedTextureScanline_FUN_004507a0 (56 lines) [stack_alignment_array]
           - core_dcamera.cpp_CDemonCamera_isCoronaSufficientlyVisible_FUN_00450fc0 (37 lines) [shadow_pointer_walk]
           - core_dcamera.cpp_CDemonCamera_updateTransformMatrices_FUN_0044d1c0 (28 lines) [stack_alignment_array, unrolled_memcpy]
           - core_dcamera.cpp_CDemonCamera_screenToWorldDirection_FUN_0044d480 (42 lines) [unrolled_memset]
           - core_dcamera.cpp_CDemonCamera_screenToWorldRay_FUN_00452900 (20 lines) [stack_alignment_array]
           - core_dcamera.cpp_CDemonCamera_beginBackgroundScene_FUN_0044cc70 (62 lines) [unrolled_memcpy]
           - core_dcamera.cpp_CDemonCamera_computeLightExtentBounds_FUN_00451090 (38 lines) [shadow_pointer_walk]
           - core_dcamera.cpp_CDemonCamera_sampleLightingAntialiased_FUN_0044e790 (215 lines) [pointer_cast]
           - core_dcamera.cpp_CDemonCamera_transformVectorWithAlpha_FUN_0044dbd0 (75 lines) [stack_alignment_array]
   83.3% | core/frankgen.cpp
         20/24 clean, 4 remaining
           - core_frankgen.cpp_findLeader_FUN_004d2330 (24 lines) [pointer_cast]
           - core_frankgen.cpp_CFrankenstienMachine_processInEditor_FUN_004d25f0 (47 lines) [unrolled_memset]
           - core_frankgen.cpp_CFrankenstienMachine_setup_FUN_004d17b0 (104 lines) [unrolled_strcpy]
           - core_frankgen.cpp_CFrankenstienMachine_updateAnchorPosition_FUN_004d2190 (76 lines) [stack_alignment_array, warning_inlined_function]
   83.3% | core/ghoul.cpp
         15/18 clean, 3 remaining
           - core_ghoul.cpp_CGhoul_findDarkWayPoint_FUN_004e63d0 (66 lines) [pointer_cast]
           - core_ghoul.cpp_CGhoul_getTargetPoint_FUN_004e84a0 (17 lines) [missing_cave_copy]
           - core_ghoul.cpp_CGhoul_process_FUN_004e6600 (1052 lines) [self_copy_guard, unrolled_memset, unrolled_strcpy, warning_inlined_function]
   83.3% | shape/superopt.cpp
         155/186 clean, 31 remaining
           - shape_superopt.cpp_CPoly_isValid_FUN_005d1ff0 (87 lines) [pointer_cast]
           - shape_superopt.cpp_CComplexPolygon_free_FUN_005c79f0 (30 lines) [pointer_cast]
           - shape_superopt.cpp_CP3D_add1_FUN_005d8520 (20 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CP3D_multiply_FUN_005d85f0 (20 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_scale_FUN_005cc7c0 (229 lines) [bitcast_double_pair, pointer_cast]
           - shape_superopt.cpp_CPoly_computeNormal_FUN_005cd7d0 (214 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_removeVertex_FUN_005d3140 (51 lines) [pointer_cast]
           - shape_superopt.cpp_closestPointOnSegment3D_FUN_005d6020 (170 lines) [unrolled_memcpy]
           - shape_superopt.cpp_CComplexPolygon_findBestSplitEdge_FUN_005c8e70 (119 lines) [bitcast_double_pair, pointer_cast, sub84_truncation, unrolled_memcpy]
           - shape_superopt.cpp_CComplexPolygon_closeSplitBoundary_FUN_005ca590 (506 lines) [pointer_cast]
           - shape_superopt.cpp_projectPointOntoPlane_FUN_005d63d0 (45 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CP3D_subtract_FUN_005d84d0 (20 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CP3D_add2_FUN_005d85a0 (20 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_pointInPolygon2D_FUN_005d5e60 (84 lines) [bitcast_double_pair, pointer_cast, sub84_truncation]
           - shape_superopt.cpp_CComplexPolygon_mergeAdjacentEdges_FUN_005c7dc0 (81 lines) [pointer_cast]
           - shape_superopt.cpp_COptimize_optimizeComplex_FUN_005d7350 (58 lines) [pointer_cast]
           - shape_superopt.cpp_CComplexPolygon_findReflexVertex_FUN_005c8b50 (140 lines) [bitcast_double_pair, pointer_cast, sub84_truncation, unrolled_memcpy]
           - shape_superopt.cpp_SExpandedEdge_copy_FUN_005d8710 (30 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_rayIntersect_FUN_005d0010 (114 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_scaleMasked_FUN_005d2ac0 (91 lines) [bitcast_double_pair, pointer_cast]
           - shape_superopt.cpp_CP3D_scale_FUN_005d8630 (20 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_getCentroid_FUN_005d0d30 (63 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_transform_FUN_005ccc30 (181 lines) [pointer_cast]
           - shape_superopt.cpp_COptimize_exportOptimizeGeometry_FUN_005d7e00 (165 lines) [pointer_cast, raw_address_constant, unrolled_strcpy]
           - shape_superopt.cpp_CObj_computeCoplanarAdjacency_FUN_005d3960 (157 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_flipNormal_FUN_005cdfe0 (33 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_scale_FUN_005d2940 (93 lines) [pointer_cast]
           - shape_superopt.cpp_COptimize_splitToConvex_FUN_005d7690 (21 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_removeUnusedVertices_FUN_005d44d0 (115 lines) [unrolled_memcpy]
           - shape_superopt.cpp_COptimize_cleanup_FUN_005d7000 (34 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_copyFrom_FUN_005cc6a0 (44 lines) [pointer_cast, unrolled_memcpy]
   82.9% | core/mission.cpp
         34/41 clean, 7 remaining
           - core_mission.cpp_CDemonMission_setMissionName_FUN_00524630 (18 lines) [unrolled_strcpy]
           - core_mission.cpp_CDemonMission_startMission_FUN_00524760 (37 lines) [unrolled_memset]
           - core_mission.cpp_CDemonMission_writeFile_FUN_00523600 (103 lines) [pointer_cast]
           - core_mission.cpp_CDemonMission_reset_FUN_00522c80 (21 lines) [unrolled_memset]
           - core_mission.cpp_CDemonMission_createFromSingleSet_FUN_005243a0 (23 lines) [unrolled_strcpy]
           - core_mission.cpp_CDemonMission_process_FUN_00524250 (46 lines) [unrolled_memset]
           - core_mission.cpp_CDemonMission_loadSet_FUN_00523fb0 (21 lines) [pointer_cast]
   82.9% | engine/2d.c
         63/76 clean, 13 remaining
           - engine_2d.c_findBestPaletteMatch_FUN_00401460 (43 lines) [pointer_cast]
           - engine_2d.c_drawVLine_FUN_00402ff0 (56 lines) [pointer_cast]
           - engine_2d.c_drawCharacterMaskedColor_FUN_00401a10 (76 lines) [pointer_cast]
           - engine_2d.c_drawCharacterHighlighted_FUN_00401b70 (58 lines) [pointer_cast]
           - engine_2d.c_mapFrameBuffer_FUN_00403430 (66 lines) [pointer_cast]
           - engine_2d.c_drawCharacterMasked_FUN_00401900 (66 lines) [pointer_cast]
           - engine_2d.c_plotPixel_FUN_00401140 (13 lines) [pointer_cast]
           - engine_2d.c_plotPixelWithDepth_FUN_00401290 (21 lines) [pointer_cast]
           - engine_2d.c_buildColorLookupTable_FUN_00402870 (51 lines) [pointer_cast]
           - engine_2d.c_drawCharacter_FUN_00401610 (89 lines) [pointer_cast]
           - engine_2d.c_unmapFrameBuffer_FUN_00403670 (30 lines) [pointer_cast]
           - engine_2d.c_drawHLine_FUN_00402ee0 (56 lines) [pointer_cast]
           - engine_2d.c_initGraphicsSystem_FUN_00401010 (34 lines) [pointer_cast]
   82.4% | core/conveyor.cpp
         14/17 clean, 3 remaining
           - core_conveyor.cpp_CConveyor_setup_FUN_00441d60 (38 lines) [stack_alignment_array, unrolled_memcpy]
           - core_conveyor.cpp_CConveyor_ctor_FUN_00441ca0 (40 lines) [unrolled_strcpy]
           - core_conveyor.cpp_CConveyor_process_FUN_00441df0 (66 lines) [pointer_cast]
   82.2% | core/bodypart.cpp
         37/45 clean, 8 remaining
           - core_bodypart.cpp_CBodyPart_finalizeGeometry_FUN_0041a050 (199 lines) [pointer_cast, shadow_pointer_walk]
           - core_bodypart.cpp_CBodyPart_initializeInEditor_FUN_0041b280 (89 lines) [pointer_cast]
           - core_bodypart.cpp_CBodyPart_optimizeBoundingBoxRotation_FUN_0041aa40 (141 lines) [pointer_cast, stack_alignment_array, warning_inlined_function]
           - core_bodypart.cpp_CBodyPart_applyRotation_FUN_0041a630 (159 lines) [missing_cave_copy, pointer_cast, warning_inlined_function]
           - core_bodypart.cpp_CBodyPart_ctor_FUN_00419010 (33 lines) [unrolled_memset]
           - core_bodypart.cpp_CBodyPart_archive_FUN_00419880 (135 lines) [pointer_cast]
           - core_bodypart.cpp_CBodyPart_renderGeometry_FUN_00419340 (51 lines) [pointer_cast]
           - core_bodypart.cpp_CBodyPart_addFire_FUN_0041ae50 (59 lines) [pointer_cast, unrolled_strcpy]
   82.1% | core/event.cpp
         46/56 clean, 10 remaining
           - core_event.cpp_resolveActorByName_FUN_004aa400 (58 lines) [unrolled_strcpy]
           - core_event.cpp_CEventList_getActorByVarName_FUN_004b0b80 (21 lines) [pointer_cast]
           - core_event.cpp_setEventError_FUN_004aa270 (18 lines) [unrolled_strcpy]
           - core_event.cpp_CEventList_setTimerEvent_FUN_004b05a0 (59 lines) [unrolled_strcpy]
           - core_event.cpp_CEventList_setActorVariable_FUN_004b09a0 (86 lines) [unrolled_strcpy]
           - core_event.cpp_CRuleList_insert_FUN_004b1680 (45 lines) [unrolled_strcpy]
           - core_event.cpp_CEventList_process_FUN_004aaac0 (53 lines) [unrolled_memcpy]
           - core_event.cpp_CEventList_evaluateExpression_FUN_004add80 (29 lines) [unrolled_strcpy]
           - core_event.cpp_CEventList_executeCommand_FUN_004aacc0 (2138 lines) [unrolled_strcpy]
           - core_event.cpp_CEventList_setCounter_FUN_004b0720 (46 lines) [unrolled_strcpy]
   82.1% | core/dcube.cpp
         32/39 clean, 7 remaining
           - core_dcube.cpp_CDemonCube_testCylinderGroundCollision_FUN_00457b60 (60 lines) [pointer_cast]
           - core_dcube.cpp_CDemonCube_load_FUN_00457530 (48 lines) [pointer_cast, unrolled_memcpy]
           - core_dcube.cpp_CDemonCube_clipTriangleToFrustum_FUN_00456af0 (155 lines) [pointer_cast]
           - core_dcube.cpp_CDemonCube_rayIntersectTriangles_FUN_004578f0 (64 lines) [pointer_cast]
           - core_dcube.cpp_CDemonCube_save_FUN_00457430 (44 lines) [pointer_cast]
           - core_dcube.cpp_CDemonCube_buildVoxelOccupancyGrid_FUN_00457cf0 (98 lines) [self_copy_guard]
           - core_dcube.cpp_CDemonCube_rotateVertices_FUN_00457650 (108 lines) [pointer_cast]
   81.0% | core/chain.cpp
         17/21 clean, 4 remaining
           - core_chain.cpp_CChain_process_FUN_004300d0 (274 lines) [negative_offset, self_copy_guard, unrolled_memset]
           - core_chain.cpp_CChain_ctor_FUN_0042fb80 (59 lines) [unrolled_strcpy]
           - core_chain.cpp_CChain_constrainSegmentDistance_FUN_0042fed0 (56 lines) [unrolled_memset]
           - core_chain.cpp_CChain_renderTransparent_FUN_004308f0 (160 lines) [raw_address_constant]
   80.3% | core/xform.cpp
         49/61 clean, 12 remaining
           - core_xform.cpp_buildScaleMatrix_FUN_005f6e80 (22 lines) [unrolled_memcpy]
           - core_xform.cpp_buildRotationY_FUN_005f6cc0 (31 lines) [unrolled_memcpy]
           - core_xform.cpp_buildRotationX_FUN_005f6c40 (30 lines) [param_count_too_few, unrolled_memcpy]
           - core_xform.cpp_buildRotationZ_FUN_005f6d40 (27 lines) [unrolled_memcpy]
           - core_xform.cpp_buildXFlipMatrix_FUN_005f6ee0 (19 lines) [unrolled_memcpy]
           - core_xform.cpp_transformAndClipGeometry_FUN_005f8550 (490 lines) [warning_unreachable]
           - core_xform.cpp_buildYFlipMatrix_FUN_005f6f40 (23 lines) [unrolled_memcpy]
           - core_xform.cpp_quaternionToMatrix3x4_FUN_005f73e0 (23 lines) [param_count_too_few]
           - core_xform.cpp_buildUniformScaleMatrix_FUN_005f6e20 (22 lines) [unrolled_memcpy]
           - core_xform.cpp_buildZFlipMatrix_FUN_005f6fa0 (27 lines) [unrolled_memcpy]
           - core_xform.cpp_buildTranslationMatrix_FUN_005f6dc0 (21 lines) [unrolled_memcpy]
           - core_xform.cpp_quaternionToAxisAngle_FUN_005f7730 (36 lines) [unrolled_memset]
   80.0% | core/box.cpp
         24/30 clean, 6 remaining
           - core_box.cpp_CBoundingBox3D_isVisible_FUN_004204f0 (62 lines) [self_copy_guard]
           - core_box.cpp_CBox_updateTransform_FUN_0041e0e0 (91 lines) [unrolled_memset]
           - core_box.cpp_CBox_processPhysics_FUN_0041e350 (779 lines) [unrolled_memset]
           - core_box.cpp_CBoundingBox3D_doesRayIntersect_FUN_00420940 (178 lines) [unrolled_memset]
           - core_box.cpp_CBox_ctor_FUN_0041dc50 (28 lines) [unrolled_memset]
           - core_box.cpp_CBox_setupVelocities_FUN_00420180 (26 lines) [param_count_too_few]
   80.0% | core/course.cpp
         12/15 clean, 3 remaining
           - core_course.cpp_CCourse_importMatrices_FUN_00442ea0 (61 lines) [unrolled_memcpy]
           - core_course.cpp_CCourse_evaluate_FUN_00442710 (24 lines) [missing_cave_copy]
           - core_course.cpp_renderCourseGizmo_FUN_00443760 (131 lines) [pointer_cast]
   80.0% | core/emitter.cpp
         16/20 clean, 4 remaining
           - core_emitter.cpp_SLaserInfo_copy_FUN_004a9410 (25 lines) [unrolled_memcpy]
           - core_emitter.cpp_CEmitter_ctor_FUN_004a7ca0 (56 lines) [unrolled_strcpy]
           - core_emitter.cpp_CEmitter_launchFireballAtHero_FUN_004a7e80 (68 lines) [self_copy_guard]
           - core_emitter.cpp_CEmitter_renderOpaque_FUN_004a8860 (79 lines) [unrolled_memcpy]
   80.0% | core/scat.cpp
         20/25 clean, 5 remaining
           - core_scat.cpp_CScat_updateWeaponAttachment_FUN_00558fd0 (48 lines) [missing_cave_copy, warning_type_propagation]
           - core_scat.cpp_CScat_process_FUN_005571f0 (311 lines) [missing_cave_copy, unrolled_memset]
           - core_scat.cpp_CScat_updateAiming_FUN_00558720 (151 lines) [pointer_cast]
           - core_scat.cpp_CScat_ctor_FUN_00556ed0 (24 lines) [unrolled_memset]
           - core_scat.cpp_CScat_blendAimBones_FUN_005584a0 (80 lines) [missing_cave_copy, stack_alignment_array, unrolled_memcpy, warning_type_propagation]
   80.0% | core/tentacle.cpp
         12/15 clean, 3 remaining
           - core_tentacle.cpp_CTentacle_updateGrabbedVictim_FUN_005db9d0 (45 lines) [missing_cave_copy]
           - core_tentacle.cpp_CTentacle_computeGripBoneMatrix_FUN_005dbb70 (35 lines) [missing_cave_copy, param_count_too_few, unrolled_memcpy, warning_type_propagation]
           - core_tentacle.cpp_CTentacle_process_FUN_005db050 (258 lines) [missing_cave_copy, unrolled_memcpy, warning_type_propagation]
   79.4% | core/msnedit.cpp
         50/63 clean, 13 remaining
           - core_msnedit.cpp_CDemonMission_importActorsFrom_FUN_0053b9f0 (103 lines) [pointer_cast, unrolled_strcpy]
           - core_msnedit.cpp_CDemonMission_pickActorByName_FUN_0053c210 (49 lines) [pointer_cast]
           - core_msnedit.cpp_CDemonMission_validateNewActorName_FUN_0053d220 (123 lines) [unrolled_strchr]
           - core_msnedit.cpp_CDemonMission_addSet_FUN_00538d60 (29 lines) [unrolled_strcpy]
           - core_msnedit.cpp_CDemonMission_replicateActor_FUN_0053bd80 (142 lines) [unrolled_strcpy, unrolled_strlen]
           - core_msnedit.cpp_CDemonMission_enemyRandomizer_FUN_005379e0 (139 lines) [stack_param]
           - core_msnedit.cpp_CDemonMission_rebuildWaypointConnectivity_FUN_0053d7b0 (30 lines) [pointer_cast]
           - core_msnedit.cpp_CDemonMission_editActorPropertiesDialog_FUN_0053c730 (73 lines) [unrolled_strcpy]
           - core_msnedit.cpp_CDemonMission_changeActorType_FUN_0053d8b0 (171 lines) [pointer_cast, unrolled_strcpy]
           - core_msnedit.cpp_buildActorClassHierarchy_FUN_00537330 (59 lines) [pointer_cast]
           - core_msnedit.cpp_CDemonMission_editActorsInSet_FUN_005390f0 (997 lines) [pointer_cast]
           - core_msnedit.cpp_screenToWorldPosition_FUN_00535c60 (40 lines) [stack_alignment_array]
           - core_msnedit.cpp_CDemonMission_editGore_FUN_0053e220 (223 lines) [unrolled_memset]
   79.2% | core/glass.cpp
         19/24 clean, 5 remaining
           - core_glass.cpp_CGlass_ctor_FUN_004e9040 (61 lines) [unrolled_strcpy]
           - core_glass.cpp_CGlass_shatter_FUN_004eaef0 (124 lines) [raw_address_constant, unrolled_strcpy]
           - core_glass.cpp_CGlass_setup_FUN_004e9180 (268 lines) [unrolled_strcpy, warning_inlined_function]
           - core_glass.cpp_CGlass_onLaserHit_FUN_004eb250 (48 lines) [pointer_cast, warning_inlined_function]
           - core_glass.cpp_CGlass_addFilesToExtract_FUN_004eb690 (96 lines) [unrolled_strchr, unrolled_strcpy]
   79.2% | core/hero.cpp
         38/48 clean, 10 remaining
           - core_hero.cpp_CHero_dtor_FUN_004f2470 (33 lines) [negative_offset, pointer_cast]
           - core_hero.cpp_CHero_tryPushNearbyBox_FUN_004f3120 (78 lines) [pointer_cast]
           - core_hero.cpp_CHero_tryInteract_FUN_004f2af0 (48 lines) [pointer_cast]
           - core_hero.cpp_CHero_tryPullLever_FUN_004f2f50 (54 lines) [pointer_cast]
           - core_hero.cpp_closestHeroToPoint_FUN_004f2170 (35 lines) [pointer_cast]
           - core_hero.cpp_CHero_findItemUseTarget_FUN_004f35b0 (70 lines) [pointer_cast]
           - core_hero.cpp_isAnyHeroWithinRadius_FUN_004f2220 (24 lines) [pointer_cast]
           - core_hero.cpp_CHero_tryOpenNearbyDoor_FUN_004f2d70 (53 lines) [pointer_cast]
           - core_hero.cpp_isAnyHeroWithinCylinder_FUN_004f22a0 (24 lines) [pointer_cast]
           - core_hero.cpp_CHero_tryApproachNearbyActor_FUN_004f33b0 (67 lines) [pointer_cast]
   78.9% | core/gabriela.cpp
         30/38 clean, 8 remaining
           - core_gabriela.cpp_CGabriella_updateWeaponAndAimAnimation_FUN_004d4d80 (252 lines) [missing_cave_copy, unrolled_memcpy, warning_type_propagation]
           - core_gabriela.cpp_CGabriella_tryClimbLadder_FUN_004d5c60 (113 lines) [pointer_cast]
           - core_gabriela.cpp_CGabriella_process_FUN_004d2ea0 (691 lines) [unrolled_memset]
           - core_gabriela.cpp_CGabriella_updateAimTracking_FUN_004d6540 (160 lines) [pointer_cast, unrolled_memset]
           - core_gabriela.cpp_CGabriella_updateWeaponPosition_FUN_004d5550 (115 lines) [missing_cave_copy, unrolled_memcpy, warning_type_propagation]
           - core_gabriela.cpp_CGabriella_getCarryObjToBodyXForm_FUN_004d7120 (148 lines) [pointer_cast, unrolled_memcpy, warning_type_propagation]
           - core_gabriela.cpp_CGabriella_findAndPickupNearbyObject_FUN_004d5870 (142 lines) [pointer_cast]
           - core_gabriela.cpp_CGabriella_binarySearchClavicleBlend_FUN_004d6f80 (60 lines) [missing_cave_copy]
   78.6% | core/boneguy.cpp
         22/28 clean, 6 remaining
           - core_boneguy.cpp_CBoneGuy_updatePickupBehavior_FUN_0041cc40 (162 lines) [pointer_cast]
           - core_boneguy.cpp_CBoneGuy_explode_FUN_0041d680 (86 lines) [pointer_cast, stack_alignment_array, warning_type_propagation]
           - core_boneguy.cpp_CBoneGuy_ctor_FUN_0041bbc0 (60 lines) [unrolled_strcpy, warning_inlined_function, warning_type_propagation]
           - core_boneguy.cpp_CBoneGuy_getCarryObjToBodyXForm_FUN_0041ca40 (78 lines) [pointer_cast, unrolled_memcpy, warning_type_propagation]
           - core_boneguy.cpp_CBoneGuy_beginRecombine_FUN_0041d8a0 (44 lines) [stack_alignment_array, unrolled_memcpy, warning_type_propagation]
           - core_boneguy.cpp_CBoneGuy_process_FUN_0041bf90 (431 lines) [unrolled_memset]
   78.3% | core/icepick.cpp
         18/23 clean, 5 remaining
           - core_icepick.cpp_CIcePick_process_FUN_004f80b0 (313 lines) [missing_cave_copy, unrolled_memset, warning_unreachable]
           - core_icepick.cpp_CIcePick_findAndPickupGun_FUN_004f8970 (55 lines) [pointer_cast]
           - core_icepick.cpp_CIcePick_ctor_FUN_004f7df0 (18 lines) [unrolled_memset]
           - core_icepick.cpp_CIcePick_updateShootBlend_FUN_004f8810 (58 lines) [stack_alignment_array]
           - core_icepick.cpp_CIcePick_getCarryObjToBodyXForm_FUN_004f8b20 (55 lines) [unrolled_memcpy]
   78.3% | core/vampboss.cpp
         18/23 clean, 5 remaining
           - core_vampboss.cpp_CVampireBoss_getCarryObjToBodyXForm_FUN_005e6b80 (48 lines) [unrolled_memcpy]
           - core_vampboss.cpp_CVampireBoss_summonFireEmitters_FUN_005e7410 (20 lines) [pointer_cast]
           - core_vampboss.cpp_CVampireBoss_summonBats_FUN_005e7320 (20 lines) [pointer_cast]
           - core_vampboss.cpp_CVampireBoss_summonStalagmites_FUN_005e7390 (23 lines) [pointer_cast]
           - core_vampboss.cpp_CVampireBoss_process_FUN_005e5970 (626 lines) [pointer_cast, unrolled_memset, warning_inlined_function, warning_type_propagation]
   78.0% | core/setutil.cpp
         32/41 clean, 9 remaining
           - core_setutil.cpp_readAndParseLine_FUN_00585290 (48 lines) [unrolled_strcpy, unrolled_strlen]
           - core_setutil.cpp_C3DSLight_addFilter_FUN_00586fa0 (29 lines) [unrolled_strcpy]
           - core_setutil.cpp_C3DSLight_import3DS_FUN_005874d0 (86 lines) [unrolled_strcpy, unrolled_strlen, warning_inlined_function]
           - core_setutil.cpp_C3DSCamera_import3DS_FUN_00585c90 (153 lines) [unrolled_strlen, warning_inlined_function]
           - core_setutil.cpp_C3DSCamera_savePVS_FUN_00587450 (23 lines) [pointer_cast]
           - core_setutil.cpp_C3DSLight_save_FUN_00587090 (64 lines) [pointer_cast, shadow_pointer_walk]
           - core_setutil.cpp_C3DSLight_create_FUN_00586a90 (69 lines) [shadow_pointer_walk, unrolled_strcpy]
           - core_setutil.cpp_C3DSLight_apply_FUN_00586bf0 (38 lines) [unrolled_strcpy, warning_inlined_function]
           - core_setutil.cpp_C3DSLight_load_FUN_00586310 (185 lines) [pointer_cast]
   77.8% | engine/ini.cpp
         14/18 clean, 4 remaining
           - engine_ini.cpp_CIni_getProfileString_FUN_004fb250 (113 lines) [unrolled_strchr, unrolled_strcpy, unrolled_strlen]
           - engine_ini.cpp_CIniFile_readIniHeader_FUN_004fbae0 (22 lines) [unrolled_strcpy]
           - engine_ini.cpp_CIni_findLineNumberOfVariable_FUN_004fb470 (87 lines) [unrolled_strchr]
           - engine_ini.cpp_CIniFile_init_FUN_004fbaa0 (20 lines) [unrolled_strcpy]
   77.8% | engine/winfont.cpp
         7/9 clean, 2 remaining
           - engine_winfont.cpp_CWinFont_setColorAndDrawText_FUN_005f2440 (140 lines) [pointer_cast, stack_param, unrolled_strcpy, unrolled_strlen]
           - engine_winfont.cpp_CWinFont_createTextBackground_FUN_005f2860 (60 lines) [raw_address_constant]
   77.3% | core/lever.cpp
         17/22 clean, 5 remaining
           - core_lever.cpp_CLever_setup_FUN_005048a0 (28 lines) [unrolled_strcpy]
           - core_lever.cpp_CLever_process_FUN_00504920 (66 lines) [pointer_cast]
           - core_lever.cpp_CLever_propertyDisplayTypeCallback_FUN_00505100 (29 lines) [unrolled_strcpy]
           - core_lever.cpp_CLever_setState_FUN_00504b20 (36 lines) [pointer_cast]
           - core_lever.cpp_CLever_propertyDisplayStateFunc_FUN_005051a0 (29 lines) [unrolled_strcpy]
   77.3% | core/mirror.cpp
         17/22 clean, 5 remaining
           - core_mirror.cpp_CMirrorReflection_setupMirrorReflection_FUN_005214c0 (340 lines) [missing_cave_copy, self_copy_guard, unrolled_memcpy]
           - core_mirror.cpp_CMirror_renderMirroredPrimitive_FUN_005225e0 (21 lines) [unrolled_memcpy]
           - core_mirror.cpp_CMirrorReflection_transformMirrorVertex_FUN_005229b0 (31 lines) [stack_alignment_array]
           - core_mirror.cpp_CMirrorReflection_transformMirrorEdgeToIntegerSpace_FUN_00522a50 (57 lines) [stack_alignment_array]
           - core_mirror.cpp_CMirror_reflectAndClipPrimitive_FUN_00522310 (73 lines) [shadow_pointer_walk]
   77.0% | core/set.cpp
         67/87 clean, 20 remaining
           - core_set.cpp_CDemonSet_renderFlashlightShadow_FUN_0056c990 (117 lines) [shadow_pointer_walk]
           - core_set.cpp_CDemonSet_renderScene_FUN_0056c1a0 (297 lines) [pointer_cast, shadow_pointer_walk]
           - core_set.cpp_CDemonSet_addDynamicLight_FUN_0056d090 (23 lines) [displaced_global_access, pointer_cast]
