====================================================================================================
VIRTUAL FILE COMPLETION REPORT
====================================================================================================

SUMMARY
--------------------------------------------------
Total virtual files: 214
Total functions: 6454
Clean functions: 5710 (88.5%)
Files at 100%: 143
Files at 90%+: 145
Files at 50%+: 214

====================================================================================================
FILES AT 100% (COMPLETE)
====================================================================================================
  cockpit/ckptutil.c: 55 functions, 2684 lines
           - engine_pod.cpp_CPod_resolveDependenciesAndSort_FUN_005513d0 (188 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy, warning_type_propagation]
           - engine_pod.cpp_CPodFile_verifyChecksum_FUN_00550230 (120 lines) [pointer_cast]
           - engine_pod.cpp_CPodFile_mountFromFile_FUN_0054f650 (367 lines) [unrolled_memcpy]
           - engine_pod.cpp_findFilesByExtension_FUN_00550ce0 (111 lines) [pointer_cast, unrolled_strcpy, unrolled_strlen]
           - engine_pod.cpp_CPod_getNextSearchResult_FUN_00550ef0 (53 lines) [shadow_pointer_walk]
   81.8% | core/flies.cpp
         18/22 clean, 4 remaining
           - core_flies.cpp_CFlies_process_FUN_004cbf00 (124 lines) [unrolled_memcpy]
           - core_flies.cpp_CFlies_renderOpaque_FUN_004cc300 (178 lines) [pointer_cast, unrolled_memcpy]
           - core_flies.cpp_CFlies_initFly_FUN_004cc760 (38 lines) [unrolled_memcpy]
           - core_flies.cpp_drawFlyPixel_FUN_004cc230 (51 lines) [pointer_cast]
   81.8% | core/game.cpp
         54/66 clean, 12 remaining
           - core_game.cpp_CGame_beginFadeOut_FUN_004e0960 (57 lines) [pointer_cast, stack_alignment_array]
           - core_game.cpp_calculateIrisFadeCenter_FUN_004e09a0 (53 lines) [pointer_cast, stack_alignment_array]
           - core_game.cpp_CGame_finishAct_FUN_004e3b90 (233 lines) [unrolled_strcpy, unrolled_strlen, warning_inlined_function]
           - core_game.cpp_CGame_rollCredits_FUN_004e4010 (155 lines) [pointer_cast, unrolled_strcpy, unrolled_strlen, warning_inlined_function]
           - core_game.cpp_CGame_processFrame_FUN_004da100 (374 lines) [unrolled_memcpy]
           - core_game.cpp_CGame_showChapterSelect_FUN_004e1cb0 (414 lines) [pointer_cast, unrolled_strcpy]
           - core_game.cpp_CGame_displayActStats_FUN_004e3800 (206 lines) [unrolled_strcpy, unrolled_strlen, warning_inlined_function]
           - core_game.cpp_captureDebugMovieFrame_FUN_004d7810 (103 lines) [pointer_cast]
           - core_game.cpp_CGame_processCheatCodes_FUN_004ddaf0 (1728 lines) [shadow_pointer_walk, unrolled_strcpy]
           - core_game.cpp_CGame_saveGame_FUN_004e0cd0 (179 lines) [pointer_cast, unrolled_strcpy]
           - core_game.cpp_CGame_loadGame_FUN_004e12b0 (322 lines) [pointer_cast, unrolled_strcpy]
           - core_game.cpp_CGame_showFullscreenBitmap_FUN_004e2910 (194 lines) [pointer_cast]
   81.7% | engine/3d.c
         85/104 clean, 19 remaining
           - engine_3d.c_renderPolygonPlaneMaskedDetailedComplex_FUN_00406860 (77 lines) [pointer_cast, raw_address_constant, shadow_pointer_walk]
           - engine_3d.c_renderPrimitivePlaneMaskedComplex_FUN_004046c0 (50 lines) [pointer_cast, shadow_pointer_walk]
           - engine_3d.c_renderPolygonEngineAPIPremiumMultiState_FUN_00407290 (104 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - engine_3d.c_renderPolygonTextureAdaptiveWrapped_FUN_00406430 (109 lines) [pointer_cast, shadow_pointer_walk]
           - engine_3d.c_renderPolygonLitDetailedAmbient_FUN_00406a20 (45 lines) [pointer_cast, shadow_pointer_walk]
           - engine_3d.c_updateAnimatedTexture_FUN_004050c0 (35 lines) [pointer_cast, unrolled_strcpy]
           - engine_3d.c_renderPolygonUVTextureEnableVertexLit_FUN_00405170 (42 lines) [pointer_cast, shadow_pointer_walk]
           - engine_3d.c_renderPolygonAPIAdaptivePreprocessingWithUV_FUN_00407720 (61 lines) [pointer_cast, shadow_pointer_walk]
           - engine_3d.c_renderPolygonTextureNormalizedLit_FUN_00403f20 (42 lines) [pointer_cast, shadow_pointer_walk]
           - engine_3d.c_renderOverlayTextureEnable_FUN_00404020 (36 lines) [pointer_cast, shadow_pointer_walk]
           - engine_3d.c_renderPolygonTextureWrappedPlaneMasked_FUN_00405b50 (56 lines) [pointer_cast, shadow_pointer_walk]
           - engine_3d.c_dispatchMRGLToRenderer_FUN_00407aa0 (116 lines) [pointer_cast]
           - engine_3d.c_renderPolygonLitDetailedClamped_FUN_00404220 (89 lines) [pointer_cast, raw_address_constant, shadow_pointer_walk]
           - engine_3d.c_flushPremiumRenderBuffer_FUN_004070c0 (88 lines) [pointer_cast]
           - engine_3d.c_clipAndDrawLine2D_FUN_00407d70 (194 lines) [unrolled_memcpy]
           - engine_3d.c_renderPolygonEngineAPIPremiumDirect_FUN_00407470 (93 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - engine_3d.c_renderPrimitiveAdaptivePlaneMasked_FUN_00404840 (92 lines) [pointer_cast, shadow_pointer_walk]
           - engine_3d.c_renderPolygonTexturePerspectiveCorrectClamped_FUN_00406290 (74 lines) [pointer_cast, raw_address_constant, shadow_pointer_walk]
           - engine_3d.c_clipAndDrawLine3D_FUN_00408070 (197 lines) [unrolled_memcpy]
   81.0% | core/manpuz.cpp
         51/63 clean, 12 remaining
           - core_manpuz.cpp_copyPanel_FUN_0050b9a0 (36 lines) [unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_initPuzzleState_FUN_005098f0 (79 lines) [shadow_pointer_walk]
           - core_manpuz.cpp_CMansionPuzzleCircle_customRayIntersect_FUN_00509330 (123 lines) [pointer_cast, unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_processPanel_FUN_0050a290 (68 lines) [unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_setup_FUN_00508a70 (247 lines) [pointer_cast, unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_ctor_FUN_00508920 (49 lines) [unrolled_memset]
           - core_manpuz.cpp_CMansionPuzzleCircle_updateLaser_FUN_0050a8d0 (94 lines) [unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_updateGem_FUN_0050a610 (113 lines) [unrolled_memset]
           - core_manpuz.cpp_CMansionPuzzleCircle_shiftPanelLeft_FUN_0050aba0 (56 lines) [unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_processInEditor_FUN_0050b440 (144 lines) [unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_process_FUN_005091d0 (56 lines) [pointer_cast, unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_updatePanelTransform_FUN_00509b20 (40 lines) [unrolled_memcpy]
   81.0% | shape/cramtex.cpp
         17/21 clean, 4 remaining
           - shape_cramtex.cpp_CCramTex_runInteractiveAtlasGeneration_FUN_00446160 (832 lines) [pointer_cast]
           - shape_cramtex.cpp_generateTextureAtlas_FUN_00445820 (353 lines) [pointer_cast]
           - shape_cramtex.cpp_placementCollisionCheck_FUN_00448260 (59 lines) [pointer_cast]
           - shape_cramtex.cpp_generateTextureAtlasLayout_FUN_00444d90 (406 lines) [pointer_cast]
   80.8% | core/mobster.cpp
         21/26 clean, 5 remaining
           - core_mobster.cpp_CMobster_processWeaponPickup_FUN_00526d90 (148 lines) [pointer_cast]
           - core_mobster.cpp_CMobster_process_FUN_00525840 (594 lines) [unrolled_memset]
           - core_mobster.cpp_CMobster_getTargetPoints_FUN_005278d0 (41 lines) [unrolled_memcpy]
           - core_mobster.cpp_CMobster_getCarryObjToBodyXForm_FUN_00526b20 (97 lines) [unrolled_memcpy]
           - core_mobster.cpp_CMobster_aimTommyGun_FUN_005267a0 (129 lines) [stack_alignment_array, warning_type_propagation]
   80.0% | core/platfrm.cpp
         24/30 clean, 6 remaining
           - core_platfrm.cpp_CPlatform_ctor_FUN_0054c850 (76 lines) [unrolled_memcpy]
           - core_platfrm.cpp_CPlatform_process_FUN_0054cc30 (307 lines) [missing_cave_copy, pointer_cast, warning_type_propagation]
           - core_platfrm.cpp_CPlatform_attachActor_FUN_0054e1e0 (62 lines) [unrolled_memcpy]
           - core_platfrm.cpp_CPlatform_renderOpaque_FUN_0054d720 (105 lines) [unrolled_memcpy]
           - core_platfrm.cpp_CPlatform_processInEditor_FUN_0054ea00 (210 lines) [missing_cave_copy, unrolled_memcpy]
           - core_platfrm.cpp_CPlatform_evaluatePosition_FUN_0054cab0 (70 lines) [missing_cave_copy, stack_alignment_array, unrolled_memcpy]
   80.0% | core/scat.cpp
         20/25 clean, 5 remaining
           - core_scat.cpp_CScat_updateWeaponAttachment_FUN_00558fd0 (48 lines) [missing_cave_copy, warning_type_propagation]
           - core_scat.cpp_CScat_process_FUN_005571f0 (311 lines) [missing_cave_copy, unrolled_memset]
           - core_scat.cpp_CScat_updateAiming_FUN_00558720 (151 lines) [pointer_cast]
           - core_scat.cpp_CScat_blendAimBones_FUN_005584a0 (80 lines) [missing_cave_copy, stack_alignment_array, unrolled_memcpy, warning_type_propagation]
           - core_scat.cpp_CScat_updateAI_FUN_005578e0 (158 lines) [unrolled_memcpy]
   80.0% | core/tentacle.cpp
         12/15 clean, 3 remaining
           - core_tentacle.cpp_CTentacle_updateGrabbedVictim_FUN_005db9d0 (45 lines) [missing_cave_copy, unrolled_memcpy]
           - core_tentacle.cpp_CTentacle_computeGripBoneMatrix_FUN_005dbb70 (35 lines) [missing_cave_copy, unrolled_memcpy, warning_type_propagation]
           - core_tentacle.cpp_CTentacle_process_FUN_005db050 (258 lines) [missing_cave_copy, unrolled_memcpy, warning_type_propagation]
   79.7% | core/netgame.cpp
         51/64 clean, 13 remaining
           - core_netgame.cpp_CNetGame_processChatOut_FUN_00541e40 (60 lines) [pointer_cast]
           - core_netgame.cpp_CNetGame_processClientFrame_FUN_005435a0 (94 lines) [pointer_cast]
           - core_netgame.cpp_allocSimFrame_FUN_0053f5a0 (30 lines) [pointer_cast]
           - core_netgame.cpp_CNetGame_processServerFrame_FUN_00543150 (222 lines) [pointer_cast, warning_type_propagation]
           - core_netgame.cpp_CNetGame_removePlayer_FUN_00542b00 (54 lines) [pointer_cast]
           - core_netgame.cpp_CNetGame_addChatHistory_FUN_00542370 (42 lines) [unrolled_strcpy]
           - core_netgame.cpp_CNetGame_runLobby_FUN_00541390 (287 lines) [unrolled_strcpy, warning_inlined_function]
           - core_netgame.cpp_purgeOldSimFrames_FUN_0053f650 (26 lines) [pointer_cast]
           - core_netgame.cpp_CNetGame_swapPlayerData_FUN_00543bb0 (82 lines) [pointer_cast, unrolled_memcpy]
           - core_netgame.cpp_CNetGame_sendGameSetting_FUN_00542dd0 (90 lines) [pointer_cast, unrolled_strcpy]
           - core_netgame.cpp_CNetGame_applyNewGameSettings_FUN_00542470 (272 lines) [pointer_cast, stack_alignment_array, unrolled_memcpy, unrolled_strcpy]
           - core_netgame.cpp_CNetGame_processPacket_FUN_005406a0 (438 lines) [pointer_cast, unrolled_strcpy, warning_unreachable]
           - core_netgame.cpp_CNetGame_removeChatOut_FUN_00541ff0 (117 lines) [pointer_cast, unrolled_strcpy]
   79.2% | core/mimic.cpp
         19/24 clean, 5 remaining
           - core_mimic.cpp_CMimic_ctor_FUN_0051f1d0 (43 lines) [unrolled_strcpy, warning_type_propagation]
           - core_mimic.cpp_CMimic_updatePose_FUN_0051f930 (169 lines) [missing_cave_copy, pointer_cast, shadow_pointer_walk, unrolled_memcpy, warning_type_propagation]
           - core_mimic.cpp_CMimic_beginMorph_FUN_00520a80 (37 lines) [suspect_float, unrolled_memcpy, warning_type_propagation]
           - core_mimic.cpp_CMimic_setupCloth_FUN_00520500 (51 lines) [pointer_cast, unrolled_memcpy]
           - core_mimic.cpp_CMimic_processAnimation_FUN_0051fcc0 (321 lines) [pointer_cast, unrolled_memcpy, warning_type_propagation]
   79.2% | core/script.cpp
         76/96 clean, 20 remaining
           - core_script.cpp_getActor_FUN_005594e0 (69 lines) [unrolled_strcpy]
           - core_script.cpp_CScript_loadScript_FUN_00559f80 (147 lines) [pointer_cast]
           - core_script.cpp_CScript_checkSyntax_FUN_00566080 (54 lines) [pointer_cast, unrolled_strcpy]
           - core_script.cpp_CScript_extractCrossReferences_FUN_005671a0 (80 lines) [pointer_cast, unrolled_memcpy, unrolled_strchr, unrolled_strcpy]
           - core_script.cpp_CScript_parseCommand_FUN_00567080 (65 lines) [pointer_cast, unrolled_memcpy]
           - core_script.cpp_CCmdParse_applyActorParameters_FUN_00564090 (192 lines) [pointer_cast, unrolled_strcpy]
           - core_script.cpp_editParameterValue_FUN_00562920 (754 lines) [pointer_cast, unrolled_strcpy]
           - core_script.cpp_parseConditionExpression_FUN_00561a30 (162 lines) [unrolled_strcat, unrolled_strchr, unrolled_strcpy, unrolled_strlen]
           - core_script.cpp_parseCommandWithTemplates_FUN_00561690 (284 lines) [pointer_cast, unrolled_memcpy, unrolled_strcpy, unrolled_strlen]
           - core_script.cpp_CCmdParse_toString_FUN_005624f0 (121 lines) [unrolled_strcpy]
           - core_script.cpp_CScript_editParameterAtPosition_FUN_00565ae0 (125 lines) [unrolled_strcpy, unrolled_strlen]
           - core_script.cpp_CCmdParse_bestParse_FUN_00561db0 (75 lines) [pointer_cast]
           - core_script.cpp_CScript_findText_FUN_00566cc0 (139 lines) [unrolled_strlen]
           - core_script.cpp_CCmdParse_parse_FUN_00561fd0 (266 lines) [unrolled_strcat, unrolled_strcpy, unrolled_strlen]
           - core_script.cpp_CScript_step_FUN_0055a810 (3337 lines) [bitcast_double_pair, pointer_cast, warning_type_propagation]
           - core_script.cpp_CScript_rebuildEventXRefs_FUN_00567630 (26 lines) [pointer_cast]
           - core_script.cpp_CScript_browseEventXRefs_FUN_005677a0 (172 lines) [unrolled_strcpy]
           - core_script.cpp_CScript_addEventXRef_FUN_00567510 (24 lines) [pointer_cast, unrolled_memcpy]
           - core_script.cpp_CScript_collectSoundReferences_FUN_00567bc0 (43 lines) [pointer_cast]
           - core_script.cpp_CScript_showSyntaxHelp_FUN_00565e70 (66 lines) [unrolled_strcpy]
   79.2% | core/turret.cpp
         19/24 clean, 5 remaining
           - core_turret.cpp_CTurret_ctor_FUN_005e20f0 (54 lines) [unrolled_memcpy]
           - core_turret.cpp_CTurret_updatePatrol_FUN_005e3560 (62 lines) [unrolled_memcpy]
           - core_turret.cpp_CTurret_fire_FUN_005e3750 (159 lines) [unrolled_memcpy]
           - core_turret.cpp_CTurret_updateTargeting_FUN_005e2d50 (123 lines) [unrolled_memcpy]
           - core_turret.cpp_CTurret_process_FUN_005e2430 (179 lines) [unrolled_memcpy]
   78.9% | core/dfilter.cpp
         15/19 clean, 4 remaining
           - core_dfilter.cpp_CFilterCache_getFilter_FUN_00470060 (56 lines) [unrolled_strcpy]
           - core_dfilter.cpp_CDemonFilter_init_FUN_004705a0 (48 lines) [pointer_cast, warning_inlined_function]
           - core_dfilter.cpp_CFilterFX_openMovie_FUN_00470730 (43 lines) [pointer_cast]
           - core_dfilter.cpp_CDemonFilter_load_FUN_004702f0 (65 lines) [pointer_cast, unrolled_strcpy, warning_inlined_function]
   78.6% | core/door.cpp
         22/28 clean, 6 remaining
           - core_door.cpp_CDoor_process_FUN_004800c0 (194 lines) [pointer_cast, unrolled_memcpy]
           - core_door.cpp_CDoor_processInEditor_FUN_00481590 (31 lines) [unrolled_memcpy]
           - core_door.cpp_CDoor_ctor_FUN_0047fad0 (75 lines) [unrolled_memcpy, unrolled_strcpy]
           - core_door.cpp_CDoor_getOpenStandPos_FUN_00480e20 (83 lines) [unrolled_memcpy]
           - core_door.cpp_CDoor_reposition_FUN_0047fd20 (127 lines) [unrolled_memcpy]
           - core_door.cpp_CDoor_archive_FUN_00480aa0 (81 lines) [unrolled_strcpy]
   78.3% | core/icepick.cpp
         18/23 clean, 5 remaining
           - core_icepick.cpp_CIcePick_process_FUN_004f80b0 (313 lines) [missing_cave_copy, unrolled_memset, warning_unreachable]
           - core_icepick.cpp_CIcePick_findAndPickupGun_FUN_004f8970 (55 lines) [pointer_cast]
           - core_icepick.cpp_CIcePick_updateShootBlend_FUN_004f8810 (58 lines) [stack_alignment_array]
           - core_icepick.cpp_CIcePick_getCarryObjToBodyXForm_FUN_004f8b20 (55 lines) [unrolled_memcpy]
           - core_icepick.cpp_CIcePick_processAI_FUN_004f8c70 (243 lines) [unrolled_memcpy]
   77.4% | core/dstrender.cpp
         24/31 clean, 7 remaining
           - core_dstrender.cpp_blendLightmapPerPxU64toU16pAmbientPx2MMX_FUN_00493dc4 (104 lines) [pointer_cast]
           - core_dstrender.cpp_renderSolidColorDepth16xUnrolled_FUN_00490a58 (160 lines) [pointer_cast]
           - core_dstrender.cpp_renderTexturedDecalMMXScanline_FUN_0049169d (60 lines) [pointer_cast]
           - core_dstrender.cpp_renderPerspectiveCorrectTextured16xCached_FUN_00490ec0 (357 lines) [pointer_cast]
           - core_dstrender.cpp_renderTexturedAlphaMMXScanline_FUN_004907e7 (64 lines) [pointer_cast]
           - core_dstrender.cpp_renderDepth16BitConditional_FUN_0049077d (50 lines) [pointer_cast]
           - core_dstrender.cpp_renderPerspectiveTexturedScanline_FUN_004940e9 (49 lines) [pointer_cast]
   77.3% | core/bugs.cpp
         34/44 clean, 10 remaining
           - core_bugs.cpp_CBugs_ctor_FUN_00424cb0 (70 lines) [unrolled_strcpy]
           - core_bugs.cpp_CBugs_updateBugPathfinding_FUN_00426420 (142 lines) [unrolled_memcpy]
           - core_bugs.cpp_CBugs_updateGroundHeightGrid_FUN_004257f0 (112 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy, warning_inlined_function, warning_type_propagation]
           - core_bugs.cpp_CBugs_findNextSwarmVertex_FUN_004270f0 (83 lines) [pointer_cast, stack_alignment_array]
           - core_bugs.cpp_CBugs_setup_FUN_00424e50 (92 lines) [negative_offset, unrolled_memcpy, unrolled_memset]
           - core_bugs.cpp_CBugs_renderGroundHeightGrid_FUN_00425340 (63 lines) [shadow_pointer_walk]
           - core_bugs.cpp_CBugs_recalculateBoundingBox_FUN_004272f0 (44 lines) [unrolled_memcpy]
           - core_bugs.cpp_CBugs_updateBugRenderingData_FUN_004268e0 (222 lines) [self_copy_guard, unrolled_memcpy]
           - core_bugs.cpp_copyVectorToPair_FUN_00427b00 (20 lines) [unrolled_memcpy]
           - core_bugs.cpp_CBugs_setSwarmTarget_FUN_00427400 (108 lines) [pointer_cast, shadow_pointer_walk, warning_type_propagation]
   77.3% | core/mirror.cpp
         17/22 clean, 5 remaining
           - core_mirror.cpp_CMirrorReflection_setupMirrorReflection_FUN_005214c0 (340 lines) [missing_cave_copy, self_copy_guard, unrolled_memcpy]
           - core_mirror.cpp_CMirrorReflection_transformMirrorVertex_FUN_005229b0 (31 lines) [stack_alignment_array, unrolled_memcpy]
           - core_mirror.cpp_CMirrorReflection_transformMirrorEdgeToIntegerSpace_FUN_00522a50 (57 lines) [stack_alignment_array, unrolled_memcpy]
           - core_mirror.cpp_clipPolygonAgainstPlane_FUN_00521290 (61 lines) [unrolled_memcpy]
           - core_mirror.cpp_CMirror_reflectAndClipPrimitive_FUN_00522310 (73 lines) [shadow_pointer_walk, unrolled_memcpy]
   77.3% | engine/drender.cpp
         68/88 clean, 20 remaining
           - engine_drender.cpp_CDemonRenderer_renderStandardTextured_FUN_0048aa50 (47 lines) [pointer_cast, shadow_pointer_walk]
           - engine_drender.cpp_CDemonRenderer_renderTriangleFacetList_FUN_0048cf00 (115 lines) [pointer_cast]
           - engine_drender.cpp_CDemonRenderer_renderPerspectiveLit_FUN_0048b550 (45 lines) [pointer_cast, shadow_pointer_walk]
           - engine_drender.cpp_CDemonRenderer_renderWireframeVariant_FUN_0048aeb0 (69 lines) [pointer_cast, shadow_pointer_walk]
           - engine_drender.cpp_CDemonRenderer_renderEnhancedQualityVariant_FUN_0048bdc0 (61 lines) [pointer_cast, shadow_pointer_walk]
           - engine_drender.cpp_CDemonRenderer_renderTexturedLitNearPlane_FUN_0048ac40 (60 lines) [pointer_cast, shadow_pointer_walk]
           - engine_drender.cpp_CDemonRenderer_setupCameraAndViewport_FUN_0048dcc0 (40 lines) [unrolled_memcpy]
           - engine_drender.cpp_CDemonRenderer_renderFaceList_FUN_0048d170 (124 lines) [pointer_cast]
           - engine_drender.cpp_CDemonRenderer_renderAlternativeDepth_FUN_0048a950 (52 lines) [pointer_cast, shadow_pointer_walk]
           - engine_drender.cpp_CDemonRenderer_getCameraAndViewportState_FUN_0048de20 (40 lines) [unrolled_memcpy]
           - engine_drender.cpp_CDemonRenderer_renderEnhancedQualityWithIndices_FUN_0048b730 (61 lines) [pointer_cast, shadow_pointer_walk]
           - engine_drender.cpp_CDemonRenderer_renderMaximumQualityVariant_FUN_0048bba0 (61 lines) [pointer_cast, shadow_pointer_walk]
           - engine_drender.cpp_CDemonRenderer_renderComplexMultiFeatureWithIndices_FUN_0048bfe0 (61 lines) [pointer_cast, shadow_pointer_walk]
           - engine_drender.cpp_CDemonRenderer_renderGeometryBatch_FUN_0048d410 (116 lines) [pointer_cast]
           - engine_drender.cpp_CDemonRenderer_processCapturedFaces_FUN_0048da80 (53 lines) [pointer_cast]
           - engine_drender.cpp_CDemonRenderer_renderUltraPremium_FUN_0048b970 (61 lines) [pointer_cast, shadow_pointer_walk]
           - engine_drender.cpp_CDemonRenderer_renderSpecialDepth_FUN_0048b420 (57 lines) [pointer_cast, shadow_pointer_walk]
           - engine_drender.cpp_CDemonRenderer_clipAndDrawLine3D_FUN_0048caf0 (225 lines) [unrolled_memcpy]
           - engine_drender.cpp_CDemonRenderer_renderPremium_FUN_0048b1e0 (62 lines) [pointer_cast, shadow_pointer_walk]
           - engine_drender.cpp_CDemonRenderer_renderBasicTexturedVariant_FUN_0048a8a0 (33 lines) [pointer_cast, shadow_pointer_walk]
   76.4% | core/cloth.cpp
         42/55 clean, 13 remaining
           - core_cloth.cpp_CClothList_render_FUN_0043c320 (23 lines) [shadow_pointer_walk]
           - core_cloth.cpp_CClothList_setWindVelocity_FUN_0043c3e0 (27 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_cloth.cpp_CClothList_remove_FUN_0043c170 (51 lines) [unrolled_strcpy]
           - core_cloth.cpp_CCloth_setup_FUN_00439710 (354 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy, unrolled_memset]
           - core_cloth.cpp_CCloth_render_FUN_0043bae0 (148 lines) [shadow_pointer_walk]
           - core_cloth.cpp_CCloth_applyConstraints_FUN_0043a420 (212 lines) [self_copy_guard, shadow_pointer_walk, unrolled_memcpy]
           - core_cloth.cpp_CCloth_applyRotation_FUN_0043e1a0 (45 lines) [unrolled_memcpy]
           - core_cloth.cpp_CCloth_orientBoneToChild_FUN_0043a110 (76 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_cloth.cpp_CCloth_initializeConnections_FUN_004394e0 (100 lines) [shadow_pointer_walk]
           - core_cloth.cpp_CCloth_lockedVertexEditor_FUN_0043d590 (299 lines) [pointer_cast, shadow_pointer_walk]
           - core_cloth.cpp_CCloth_boneEditor_FUN_0043c880 (383 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_cloth.cpp_CCloth_addCollisionBone_FUN_0043c430 (81 lines) [shadow_pointer_walk, unrolled_memset, unrolled_strcpy]
           - core_cloth.cpp_CCloth_step_FUN_0043abb0 (402 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
   76.2% | core/stranger.cpp
         48/63 clean, 15 remaining
           - core_stranger.cpp_CStranger_ctor_FUN_005bb120 (100 lines) [unrolled_memset]
           - core_stranger.cpp_CStranger_tryDescendLadder_FUN_005c2400 (135 lines) [unrolled_memcpy]
           - core_stranger.cpp_CStranger_updateArmRecoilBlend_FUN_005c4c20 (147 lines) [unrolled_memcpy]
           - core_stranger.cpp_CStranger_aimLeftPistol_FUN_005c4370 (128 lines) [unrolled_memcpy]
           - core_stranger.cpp_CStranger_autoAimAtThreat_FUN_005c3960 (270 lines) [unrolled_memcpy]
           - core_stranger.cpp_CStranger_setup_FUN_005bb4b0 (110 lines) [unrolled_memcpy]
           - core_stranger.cpp_CStranger_updateProceduralAnimation_FUN_005be520 (516 lines) [missing_cave_copy, unrolled_memcpy]
           - core_stranger.cpp_CStranger_updateTurnBlending_FUN_005bf800 (91 lines) [unrolled_memset]
           - core_stranger.cpp_CStranger_computeWeaponAttachXForm_FUN_005c07b0 (497 lines) [missing_cave_copy, unrolled_memcpy]
           - core_stranger.cpp_CStranger_tryClimbLadder_FUN_005c1fe0 (130 lines) [unrolled_memcpy]
           - core_stranger.cpp_CStranger_makeDrawDecision_FUN_005bfb60 (238 lines) [missing_cave_copy]
           - core_stranger.cpp_CStranger_processFrame_FUN_005bb960 (1140 lines) [unrolled_memcpy, unrolled_memset]
           - core_stranger.cpp_CStranger_processMotionEvents_FUN_005bdd20 (275 lines) [unrolled_memcpy]
           - core_stranger.cpp_CStranger_tryPickupObject_FUN_005c1680 (283 lines) [unrolled_memcpy]
           - core_stranger.cpp_CStranger_tryPlaceObject_FUN_005c2850 (260 lines) [unrolled_memcpy]
   75.9% | core/set.cpp
         66/87 clean, 21 remaining
           - core_set.cpp_CDemonSet_setupMirrorRendering_FUN_005709e0 (37 lines) [unrolled_memcpy]
           - core_set.cpp_CDemonSet_renderFlashlightShadow_FUN_0056c990 (117 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_set.cpp_CDemonSet_lightVerticies_FUN_0056eac0 (567 lines) [unrolled_memcpy]
           - core_set.cpp_CDemonSet_renderScene_FUN_0056c1a0 (297 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - core_set.cpp_CVector3f_copy_FUN_005714c0 (20 lines) [unrolled_memcpy]
           - core_set.cpp_CDemonSet_setLightingParameters_FUN_0056d380 (51 lines) [unrolled_memcpy]
           - core_set.cpp_CDemonSet_buildActorTypeLists_FUN_00570fc0 (60 lines) [shadow_pointer_walk]
           - core_set.cpp_CDemonSet_renderTransparentActors_FUN_0056cf00 (71 lines) [unrolled_memcpy]
           - core_set.cpp_CDemonSet_initScene_FUN_0056aa10 (104 lines) [unrolled_memcpy]
           - core_set.cpp_CDemonSet_renderEnvMapPrimitives_FUN_00570040 (117 lines) [pointer_cast, unrolled_memcpy]
           - core_set.cpp_CDemonSet_processActors_FUN_0056b810 (268 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_set.cpp_CDemonSet_renderStaticLights_FUN_0056be80 (119 lines) [pointer_cast, shadow_pointer_walk]
           - core_set.cpp_CDemonSet_buildDisplayList_FUN_0056fbd0 (166 lines) [pointer_cast, shadow_pointer_walk]
           - core_set.cpp_CDemonSet_process_FUN_0056f940 (60 lines) [pointer_cast]
           - core_set.cpp_CDemonSet_calculateSpatialLighting_FUN_0056db80 (121 lines) [shadow_pointer_walk]
           - core_set.cpp_CDemonSet_renderSceneGeometry_FUN_0056a190 (102 lines) [shadow_pointer_walk]
           - core_set.cpp_CDemonSet_gatherVisibleLights_FUN_0056d4a0 (261 lines) [unrolled_memcpy]
           - core_set.cpp_CDemonSet_precomputeLightVisibility_FUN_0056a470 (160 lines) [unrolled_memcpy]
           - core_set.cpp_CDemonSet_renderBackgroundActors_FUN_0056aca0 (42 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_set.cpp_CDemonSet_setCameraView_FUN_0056ae50 (297 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_set.cpp_CDemonSet_renderOpaqueActors_FUN_0056cd60 (72 lines) [unrolled_memcpy]
   75.6% | core/setutil.cpp
         31/41 clean, 10 remaining
           - core_setutil.cpp_readAndParseLine_FUN_00585290 (48 lines) [unrolled_strcpy, unrolled_strlen]
