mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 6931 functions, nocturne.exe 5627 functions, 4856 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
sound_sndmain.cpp   between 005add90->00529a00 and 005ade40->00529a60
  refused: count mismatch 8 vs 3 -- something was added AND removed here
  nocedit  residue (8):
      005addb0     6b    ?i  sound_sndmain.cpp_return16
      005addc0    11b    3i  sound_sndmain.cpp_CSampleInfo_getStreamingFlag
      005addd0    11b    3i  sound_sndmain.cpp_CSampleInfo_getBitDepth
      005adde0     1b    ?i  sound_sndmain.cpp_doNothing1
      005addf0     1b    ?i  sound_sndmain.cpp_doNothing2
      005ade00    18b    8i  sound_sndmain.cpp_CSfxSlot_ctor
      005ade20     5b    ?i  sound_sndmain.cpp_CSfxSlot_dtor
      005ade30     5b    ?i  sound_sndmain.cpp_CSfxOptions_dtor
  nocturne residue (3):
      00529a20    18b    8i  sound_sndmain.cpp_CSfxSlot_ctor
      00529a40     5b    ?i  sound_sndmain.cpp_CSfxOptions_dtor
      00529a50     5b    ?i  sound_sndmain.cpp_CSfxOptions_dtor
  suggested alignment:
      005ade00 -> 00529a20   (name core)   sound_sndmain.cpp_CSfxSlot_ctor
  UNSURE -- no proposal: 7 nocedit / 2 nocturne left over
------------------------------------------------------------------------------
core_ammobox.cpp   between 004115a0->0040f040 and 00411690->0040f130
  refused: equal counts but the bodies disagree -- alignment unsafe
  nocedit  residue (2):
      00411650     1b    ?i  core_ammobox.cpp_CAmmoBox_setup
      00411680     1b    ?i  core_ammobox.cpp_CAmmoBox_process
  nocturne residue (2):
      0040f0f0    48b   13i  core_ammobox.cpp_CAmmoBox_setup
      0040f120     1b    ?i  core_ammobox.cpp_CAmmoBox_process
  suggested alignment:
      00411650 -> 0040f0f0   (name core)   core_ammobox.cpp_CAmmoBox_setup
      00411680 -> 0040f120   (name core)   core_ammobox.cpp_CAmmoBox_process
------------------------------------------------------------------------------
core_armour.cpp   between 00412400->0040fbc0 and 00412500->0040fc30
  refused: count mismatch 4 vs 2 -- something was added AND removed here
  nocedit  residue (4):
      00412440     3b    ?i  core_armour.cpp_CArmour_getTargetPoints
      00412450    19b    7i  core_armour.cpp_CArmour_getCollisionType
      00412470    84b   31i  core_armour.cpp_CArmour_getPropertyList
      004124d0    44b   16i  core_armour.cpp_CArmour_addFilesToExtract
  nocturne residue (2):
      0040fc00     3b    ?i  core_armour.cpp_CArmour_getTargetPoints
      0040fc10    19b    7i  core_armour.cpp_CArmour_getCollisionType
  suggested alignment:
      00412440 -> 0040fc00   (name core)   core_armour.cpp_CArmour_getTargetPoints
      00412450 -> 0040fc10   (name core)   core_armour.cpp_CArmour_getCollisionType
  UNSURE -- no proposal: 2 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_chain.cpp   between 00431110->0042ccf0 and 00431350->0042cd20
  refused: count mismatch 4 vs 2 -- something was added AND removed here
  nocedit  residue (4):
      00431120   302b   95i  core_chain.cpp_CChain_getPropertyList
      00431250   221b   75i  core_chain.cpp_CChain_addFilesToExtract
      00431330     5b    ?i  core_chain.cpp_passthroughInt1
      00431340     5b    ?i  core_chain.cpp_passthroughInt2
  nocturne residue (2):
      0042cd00     5b    ?i  core_chain.cpp
      0042cd10     5b    ?i  core_chain.cpp
  UNSURE -- no proposal: 4 nocedit / 2 nocturne left over
------------------------------------------------------------------------------
core_cloth.cpp   between 0043e3d0->00438950 and 0043e420->004389a0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (2):
      0043e400     5b    ?i  core_cloth.cpp_SClothBone_ctor
      0043e410     5b    ?i  core_cloth.cpp_SClothBone_dtor
  nocturne residue (2):
      00438980     5b    ?i  core_cloth.cpp_SClothBone_ctor
      00438990     5b    ?i  core_cloth.cpp_SClothBone_dtor
  suggested alignment:
      0043e400 -> 00438980   (name core)   core_cloth.cpp_SClothBone_ctor
      0043e410 -> 00438990   (name core)   core_cloth.cpp_SClothBone_dtor
------------------------------------------------------------------------------
core_dcamera.cpp   between 00454060->00447f20 and 00454700->004483f0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      00454450    80b   28i  core_dcamera.cpp_CDemonCamera_saveZBufferScanlines
      004544a0    80b   28i  core_dcamera.cpp_CDemonCamera_restoreZBufferScanlines
      004544f0   520b  149i  core_dcamera.cpp_CDemonCamera_testVisibility
  nocturne residue (2):
      00448310    99b   30i  core_dcamera.cpp_CDemonCamera
      00448380    99b   30i  core_dcamera.cpp_CDemonCamera
  UNSURE -- no proposal: 3 nocedit / 2 nocturne left over
------------------------------------------------------------------------------
core_dmodel.cpp   between 00478dd0->00454580 and 0047efc0->004545e0
  refused: count mismatch 35 vs 2 -- something was added AND removed here
  nocedit  residue (35):
      00478e10  1099b  338i  core_dmodel.cpp_CKeyFramedModel_export
      00479260   196b   72i  core_dmodel.cpp_CKeyFramedModel_backupModel
      00479330  3062b  919i  core_dmodel.cpp_CKeyFramedModel_importFromS3D
      00479f30  1140b  288i  core_dmodel.cpp_CKeyFramedModel_exportToS3D
      0047a3b0    39b    7i  core_dmodel.cpp_CKeyFramedModel_createSinglePart
      0047a3e0  1075b  300i  core_dmodel.cpp_CKeyFramedModel_packTexturesToAtlases
      0047a820   475b  133i  core_dmodel.cpp_CKeyFramedModel_sortPolygonsByTexture
      0047aa00    35b   11i  core_dmodel.cpp_CKeyFramedModel_reducePolygons
      0047aa30   870b  268i  core_dmodel.cpp_CKeyFramedModel_removeUnusedVertices
      0047ada0   971b  281i  core_dmodel.cpp_CKeyFramedModel_weldAndRemoveUnusedVertices
      0047b170   110b   41i  core_dmodel.cpp_safeAcos
      0047b1e0  2517b  624i  core_dmodel.cpp_CKeyFramedModel_mergeTrianglesToQuads
      0047bbc0   481b  150i  core_dmodel.cpp_CKeyFramedModel_removeDuplicatePolygons
      0047bdb0   385b  120i  core_dmodel.cpp_CKeyFramedModel_removeDegeneratePolygons
      0047bf40   313b   97i  core_dmodel.cpp_CKeyFramedModel_validatePartList
      0047c080   404b  145i  core_dmodel.cpp_CKeyFramedModel_calculateTriangleNormal
      0047c220   162b   54i  core_dmodel.cpp_CKeyFramedModel_recenter
      0047c2d0   156b   48i  core_dmodel.cpp_CKeyFramedModel_applyVertexBias
      0047c370   255b   71i  core_dmodel.cpp_CKeyFramedModel_applyBias
      0047c470    47b   16i  core_dmodel.cpp_CKeyFramedModel_scaleToHeight
      0047c4a0    38b   13i  core_dmodel.cpp_CKeyFramedModel_scaleUniform
      0047c4d0   277b   80i  core_dmodel.cpp_CKeyFramedModel_scale
      0047c5f0   829b  248i  core_dmodel.cpp_CKeyFramedModel_snapRotationToAxis
      0047c930   273b   99i  core_dmodel.cpp_copyFile
      0047ca50   357b  112i  core_dmodel.cpp_copyTextureFiles
      0047cbc0  7238b 2066i  core_dmodel.cpp_CKeyFramedModel_showEditorMenu
      0047e810   498b  137i  core_dmodel.cpp_CKeyFramedModel_exportToDSE
      0047ea10   737b  205i  core_dmodel.cpp_CKeyFramedModel_importFromDSE
      0047ed00   200b   72i  core_dmodel.cpp_CKeyFramedModel_addFilesToExtract
      0047edd0    87b   33i  core_dmodel.cpp_CKeyFramedModelInstance_addFilesToExtract
      0047ee30   190b   64i  core_dmodel.cpp_writeModelDependencies
      0047eef0     5b    ?i  core_dmodel.cpp_CDemonTriangle_ctor
      0047ef00     5b    ?i  core_dmodel.cpp_CDemonTriangle_dtor
      0047ef10    69b   24i  core_dmodel.cpp_CDemonTriangle_copy
      0047ef60    39b   14i  core_dmodel.cpp_SRA4HQPoint_copy
  nocturne residue (2):
      004545c0     5b    ?i  core_dmodel.cpp_CDemonTriangle_ctor
      004545d0     5b    ?i  core_dmodel.cpp_CDemonTriangle_dtor
  suggested alignment:
      0047eef0 -> 004545c0   (name core)   core_dmodel.cpp_CDemonTriangle_ctor
      0047ef00 -> 004545d0   (name core)   core_dmodel.cpp_CDemonTriangle_dtor
  UNSURE -- no proposal: 33 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_dtri.cpp   between 0049cb40->0046e960 and 0049cbd0->0046e9f0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (2):
      0049cbb0     6b    ?i  core_dtri.cpp_getClippedVertexCount
      0049cbc0     6b    ?i  core_dtri.cpp_getClippedVertices
  nocturne residue (2):
      0046e9d0     6b    ?i  core_dtri.cpp
      0046e9e0     6b    ?i  core_dtri.cpp
  suggested alignment:
      0049cbb0 -> 0046e9d0   (position only)   core_dtri.cpp_getClippedVertexCount
      0049cbc0 -> 0046e9e0   (position only)   core_dtri.cpp_getClippedVertices
------------------------------------------------------------------------------
core_filmreel.cpp   between 004be910->00481e90 and 004bea40->00481f10
  refused: count mismatch 4 vs 2 -- something was added AND removed here
  nocedit  residue (4):
      004be960    71b   26i  core_filmreel.cpp_CFilmReel_getPropertyList
      004be9b0    74b   28i  core_filmreel.cpp_CFilmReel_addFilesToExtract
      004bea00    38b   12i  core_filmreel.cpp_factoryFuncFilmProjector
      004bea30     6b    ?i  core_filmreel.cpp_CFilmProjector_getActorType
  nocturne residue (2):
      00481ee0    28b   10i  core_filmreel.cpp_factoryFuncFilmProjector
      00481f00     6b    ?i  core_filmreel.cpp_CFilmProjector_getActorType
  suggested alignment:
      004bea00 -> 00481ee0   (name core)   core_filmreel.cpp_factoryFuncFilmProjector
      004bea30 -> 00481f00   (name core)   core_filmreel.cpp_CFilmProjector_getActorType
  UNSURE -- no proposal: 2 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_flamegun.cpp   between 004cb9b0->0048eb30 and 004cbb00->0048ecb0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      004cbab0    32b   10i  core_flamegun.cpp_CFlameThrower_getDamage
      004cbad0     1b    ?i  core_flamegun.cpp_CFlameThrower_fireProjectile
      004cbad1    36b   10i  core_flamegun.cpp_CFlameThrower_getDamageAlt
  nocturne residue (2):
      0048ec60    68b   20i  core_flamegun.cpp_CFlameThrower_getDamage
      0048ec80     1b    ?i  core_flamegun.cpp_CFlameThrower_fireProjectile
  suggested alignment:
      004cbab0 -> 0048ec60   (name core)   core_flamegun.cpp_CFlameThrower_getDamage
      004cbad0 -> 0048ec80   (name core)   core_flamegun.cpp_CFlameThrower_fireProjectile
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_manpuz.cpp   between 0050b960->004cbef0 and 0050b9a0->004cbf30
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (2):
      0050b980     5b    ?i  core_manpuz.cpp_SPanel_ctor
      0050b990     5b    ?i  core_manpuz.cpp_SPanel_dtor
  nocturne residue (2):
      004cbf10     5b    ?i  core_manpuz.cpp_SPanel_ctor
      004cbf20     5b    ?i  core_manpuz.cpp_SPanel_dtor
  suggested alignment:
      0050b980 -> 004cbf10   (name core)   core_manpuz.cpp_SPanel_ctor
      0050b990 -> 004cbf20   (name core)   core_manpuz.cpp_SPanel_dtor
------------------------------------------------------------------------------
core_mirror.cpp   between 00522a50->004d7bd0 and 00522c10->004d7d90
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (2):
      00522bf0     5b    ?i  core_mirror.cpp_SClipPlane_ctor
      00522c00     5b    ?i  core_mirror.cpp_SClipPlane_dtor
  nocturne residue (2):
      004d7d70     5b    ?i  core_mirror.cpp_SClipPlane_ctor
      004d7d80     5b    ?i  core_mirror.cpp_SClipPlane_dtor
  suggested alignment:
      00522bf0 -> 004d7d70   (name core)   core_mirror.cpp_SClipPlane_ctor
      00522c00 -> 004d7d80   (name core)   core_mirror.cpp_SClipPlane_dtor
------------------------------------------------------------------------------
core_shovel.cpp   between 00588c20->00516a90 and 00588c80->00516af0
  refused: equal counts but the bodies disagree -- alignment unsafe
  nocedit  residue (2):
      00588c40    18b    4i  core_shovel.cpp_CShovel_getDamage
      00588c70     1b    ?i  core_shovel.cpp_CShovel_fireProjectile
  nocturne residue (2):
      00516ab0    48b   12i  core_shovel.cpp_CShovel_getDamage
      00516ae0     1b    ?i  core_shovel.cpp_CShovel_fireProjectile
  suggested alignment:
      00588c40 -> 00516ab0   (name core)   core_shovel.cpp_CShovel_getDamage
      00588c70 -> 00516ae0   (name core)   core_shovel.cpp_CShovel_fireProjectile
------------------------------------------------------------------------------
core_stranger.cpp   between 005bdd20->00537cd0 and 005be520->005384d0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      005be430    80b   26i  core_stranger.cpp_CStranger_getCarryLightIntensity
      005be480     8b    3i  core_stranger.cpp_getDefaultAimPitch
      005be490   141b   51i  core_stranger.cpp_CStranger_getHandsMidpoint
  nocturne residue (2):
      005383e0    80b   26i  core_stranger.cpp_CStranger
      00538440   141b   51i  core_stranger.cpp_CStranger
  suggested alignment:
      005be430 -> 005383e0   (same mnemonics)   core_stranger.cpp_CStranger_getCarryLightIntensity
      005be490 -> 00538440   (same mnemonics)   core_stranger.cpp_CStranger_getHandsMidpoint
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_stranger.cpp   between 005c6850->00540920 and 005c6930->005409f0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      005c68a0    75b   26i  core_stranger.cpp_CStranger_onActorDeleted
      005c68f0    19b    7i  core_stranger.cpp_CStranger_getPropertyList
      005c6910    19b    7i  core_stranger.cpp_CStranger_addFilesToExtract
  nocturne residue (2):
      00540970    41b   15i  core_stranger.cpp
      005409c0    41b   15i  core_stranger.cpp
  UNSURE -- no proposal: 3 nocedit / 2 nocturne left over
------------------------------------------------------------------------------
shape_edittool.cpp   between 004a64b0->00476e10 and 004a6550->00476eb0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      004a64e0    45b   11i  shape_edittool.cpp_CEdButton_ctor
      004a6510    18b    8i  shape_edittool.cpp_CEdButton_dtor
      004a6530    17b    4i  shape_edittool.cpp_CEdButton_clearActiveButtonIfMatch
  nocturne residue (2):
      00476e70    18b    8i  shape_edittool.cpp
      00476e90    17b    4i  shape_edittool.cpp
  suggested alignment:
      004a6510 -> 00476e70   (identical)   shape_edittool.cpp_CEdButton_dtor
      004a6530 -> 00476e90   (identical)   shape_edittool.cpp_CEdButton_clearActiveButtonIfMatch
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_actor.cpp   between 00409840->0040ab10 and 00409930->0040ab70
  refused: count mismatch 5 vs 1 -- something was added AND removed here
  nocedit  residue (5):
      00409880    26b    8i  core_actor.cpp_CDemonActor_getBlockVirtualDirectorFlag
      004098a0    26b    8i  core_actor.cpp_CDemonActor_allowBulletHoles
      004098c0    24b    7i  core_actor.cpp_CDemonActor_updateCollisionData
      004098e0    26b    8i  core_actor.cpp_CDemonActor_getTargetPoints
      00409900    44b   16i  core_actor.cpp_plotPixelWithBoundsCheck
  nocturne residue (1):
      0040ab30     1b    ?i  core_actor.cpp_CDemonActor_updateCollisionData
  suggested alignment:
      004098c0 -> 0040ab30   (name core)   core_actor.cpp_CDemonActor_updateCollisionData
  UNSURE -- no proposal: 4 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_actor.cpp   between 0040a030->0040b1b0 and 0040a0f0->0040b200
  refused: count mismatch 3 vs 1 -- something was added AND removed here
  nocedit  residue (3):
      0040a090    26b    8i  core_actor.cpp_CDemonActor_startInteraction
      0040a0b0    26b    8i  core_actor.cpp_CDemonActor_updateInteraction
      0040a0d0    24b    7i  core_actor.cpp_CDemonActor_stopUsing
  nocturne residue (1):
      0040b1f0     1b    ?i  core_actor.cpp_CDemonActor_stopInteraction
  UNSURE -- no proposal: 3 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_ammobox.cpp   between 00411560->0040f010 and 004115a0->0040f040
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00411590     6b    ?i  core_ammobox.cpp_CAmmoBox_getActorType
  nocturne residue (1):
      0040f030     6b    ?i  core_ammobox.cpp_CAmmoBox_getActorType
  suggested alignment:
      00411590 -> 0040f030   (name core)   core_ammobox.cpp_CAmmoBox_getActorType
------------------------------------------------------------------------------
core_anvil.cpp   between 00411ca0->0040f530 and 00411ce0->0040f560
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00411cd0     6b    ?i  core_anvil.cpp_CAnvil_getActorType
  nocturne residue (1):
      0040f550     6b    ?i  core_anvil.cpp_CAnvil_getActorType
  suggested alignment:
      00411cd0 -> 0040f550   (name core)   core_anvil.cpp_CAnvil_getActorType
------------------------------------------------------------------------------
core_anvil.cpp   between 00411f50->0040f7d0 and 00411fe0->0040f860
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00411fd0     3b    ?i  core_anvil.cpp_CAnvil_getCollisionType
  nocturne residue (1):
      0040f850     3b    ?i  core_anvil.cpp_CAnvil_getCollisionType
  suggested alignment:
      00411fd0 -> 0040f850   (name core)   core_anvil.cpp_CAnvil_getCollisionType
------------------------------------------------------------------------------
core_armour.cpp   between 00412160->0040f930 and 004121a0->0040f960
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00412190     6b    ?i  core_armour.cpp_CArmour_getActorType
  nocturne residue (1):
      0040f950     6b    ?i  core_armour.cpp_CArmour_getActorType
  suggested alignment:
      00412190 -> 0040f950   (name core)   core_armour.cpp_CArmour_getActorType
------------------------------------------------------------------------------
core_armour.cpp   between 004125c0->0040fcf0 and 00412690->0040fdc0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00412680     5b    ?i  core_armour.cpp_SFire_dtor
  nocturne residue (1):
      0040fdb0     5b    ?i  core_armour.cpp_SFire_dtor
  suggested alignment:
      00412680 -> 0040fdb0   (name core)   core_armour.cpp_SFire_dtor
------------------------------------------------------------------------------
core_barrier.cpp   between 00414180->004116e0 and 004141c0->00411710
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      004141b0     6b    ?i  core_barrier.cpp_CBarrier_getActorType
  nocturne residue (1):
      00411700     6b    ?i  core_barrier.cpp_CBarrier_getActorType
  suggested alignment:
      004141b0 -> 00411700   (name core)   core_barrier.cpp_CBarrier_getActorType
------------------------------------------------------------------------------
core_bat.cpp   between 00414790->004119e0 and 004147d0->00411a10
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      004147c0     6b    ?i  core_bat.cpp_CBat_getActorType
  nocturne residue (1):
      00411a00     6b    ?i  core_bat.cpp_CBat_getActorType
  suggested alignment:
      004147c0 -> 00411a00   (name core)   core_bat.cpp_CBat_getActorType
------------------------------------------------------------------------------
core_batcreat.cpp   between 00416240->00413250 and 00416320->004132c0
  refused: count mismatch 3 vs 1 -- something was added AND removed here
  nocedit  residue (3):
      00416290    19b    7i  core_batcreat.cpp_CBatCreature_getCollisionType
      004162b0    61b   23i  core_batcreat.cpp_CBatCreature_getPropertyList
      004162f0    44b   16i  core_batcreat.cpp_CBatCreature_addFilesToExtract
  nocturne residue (1):
      004132a0    19b    7i  core_batcreat.cpp_CBatCreature_getCollisionType
  suggested alignment:
      00416290 -> 004132a0   (name core)   core_batcreat.cpp_CBatCreature_getCollisionType
  UNSURE -- no proposal: 2 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_batman.cpp   between 00416410->004133b0 and 00416450->004133e0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00416440     6b    ?i  core_batman.cpp_CBatman_getActorType
  nocturne residue (1):
      004133d0     6b    ?i  core_batman.cpp_CBatman_getActorType
  suggested alignment:
      00416440 -> 004133d0   (name core)   core_batman.cpp_CBatman_getActorType
------------------------------------------------------------------------------
core_battery.cpp   between 00418000->00414ef0 and 00418060->00414f50
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00418050     3b    ?i  core_battery.cpp_CBattery_getCollisionType
  nocturne residue (1):
      00414f40     3b    ?i  core_battery.cpp_CBattery_getCollisionType
  suggested alignment:
      00418050 -> 00414f40   (name core)   core_battery.cpp_CBattery_getCollisionType
------------------------------------------------------------------------------
core_biggs.cpp   between 00418580->00415340 and 004185c0->00415370
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      004185b0     6b    ?i  core_biggs.cpp_CBiggs_getActorType
  nocturne residue (1):
      00415360     6b    ?i  core_biggs.cpp_CBiggs_getActorType
  suggested alignment:
      004185b0 -> 00415360   (name core)   core_biggs.cpp_CBiggs_getActorType
------------------------------------------------------------------------------
core_bugs.cpp   between 00424c70->00421010 and 00424cb0->00421040
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00424ca0     6b    ?i  core_bugs.cpp_CBugs_getActorType
  nocturne residue (1):
      00421030     6b    ?i  core_bugs.cpp_CBugs_getActorType
  suggested alignment:
      00424ca0 -> 00421030   (name core)   core_bugs.cpp_CBugs_getActorType
------------------------------------------------------------------------------
core_chain.cpp   between 0042fb40->0042b720 and 0042fb80->0042b750
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      0042fb70     6b    ?i  core_chain.cpp_CChain_getActorType
  nocturne residue (1):
      0042b740     6b    ?i  core_chain.cpp_CChain_getActorType
  suggested alignment:
      0042fb70 -> 0042b740   (name core)   core_chain.cpp_CChain_getActorType
------------------------------------------------------------------------------
core_conveyor.cpp   between 00441c60->0043b020 and 00441ca0->0043b050
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00441c90     6b    ?i  core_conveyor.cpp_CConveyor_getActorType
  nocturne residue (1):
      0043b040     6b    ?i  core_conveyor.cpp_CConveyor_getActorType
  suggested alignment:
      00441c90 -> 0043b040   (name core)   core_conveyor.cpp_CConveyor_getActorType
------------------------------------------------------------------------------
core_conveyor.cpp   between 00441f40->0043b2f0 and 00442020->0043b310
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      00441f50     1b    ?i  core_conveyor.cpp_CConveyor_renderBackground
      00441f60   185b   64i  core_conveyor.cpp_CConveyor_renderTransparent
  nocturne residue (1):
      0043b300     1b    ?i  core_conveyor.cpp_CConveyor_renderBackground
  suggested alignment:
      00441f50 -> 0043b300   (name core)   core_conveyor.cpp_CConveyor_renderBackground
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_crossbow.cpp   between 00448c30->0043cee0 and 00448c70->0043cf10
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00448c60     6b    ?i  core_crossbow.cpp_CCrossbow_getActorType
  nocturne residue (1):
      0043cf00     6b    ?i  core_crossbow.cpp_CCrossbow_getActorType
  suggested alignment:
      00448c60 -> 0043cf00   (name core)   core_crossbow.cpp_CCrossbow_getActorType
------------------------------------------------------------------------------
core_curtain.cpp   between 00449660->0043d930 and 004496a0->0043d960
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00449690     6b    ?i  core_curtain.cpp_CCurtain_getActorType
  nocturne residue (1):
      0043d950     6b    ?i  core_curtain.cpp_CCurtain_getActorType
  suggested alignment:
      00449690 -> 0043d950   (name core)   core_curtain.cpp_CCurtain_getActorType
------------------------------------------------------------------------------
core_dcube.cpp   between 004569b0->0044adf0 and 00457530->0044aed0
  refused: count mismatch 5 vs 1 -- something was added AND removed here
  nocedit  residue (5):
      00456a90    96b   33i  core_dcube.cpp_CDemonCube_setBounds
      00456af0   979b  253i  core_dcube.cpp_CDemonCube_clipTriangleToFrustum
      00456ed0   462b  141i  core_dcube.cpp_CDemonCube_buildGeometryFromPolygonData
      004570a0   904b  230i  core_dcube.cpp_CDemonCube_loadGeometryFromTriangleList
      00457430   242b  110i  core_dcube.cpp_CDemonCube_save
  nocturne residue (1):
      0044ae80    78b   31i  core_dcube.cpp
  UNSURE -- no proposal: 5 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_dest.cpp   between 0046f8c0->0044b770 and 0046f900->0044b7a0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      0046f8f0     6b    ?i  core_dest.cpp_CActorDestination_getActorType
  nocturne residue (1):
      0044b790     6b    ?i  core_dest.cpp_CActorDestination_getActorType
  suggested alignment:
      0046f8f0 -> 0044b790   (name core)   core_dest.cpp_CActorDestination_getActorType
------------------------------------------------------------------------------
core_dmodel.cpp   between 00476c50->00452530 and 00476cf0->00452590
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      00476c80    40b   19i  core_dmodel.cpp_skipLines
      00476cb0    56b   22i  core_dmodel.cpp_clampTextureCoordinate
  nocturne residue (1):
      00452560    40b   19i  core_dmodel.cpp
  suggested alignment:
      00476c80 -> 00452560   (identical)   core_dmodel.cpp_skipLines
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_door.cpp   between 0047fa90->00455020 and 0047fad0->00455050
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      0047fac0     6b    ?i  core_door.cpp_CDoor_getActorType
  nocturne residue (1):
      00455040     6b    ?i  core_door.cpp_CDoor_getActorType
  suggested alignment:
      0047fac0 -> 00455040   (name core)   core_door.cpp_CDoor_getActorType
------------------------------------------------------------------------------
core_door.cpp   between 00481210->00456650 and 00481670->004566b0
  refused: count mismatch 6 vs 1 -- something was added AND removed here
  nocedit  residue (6):
      00481250    89b   34i  core_door.cpp_CDoor_propertyDisplayCallback
      004812b0   108b   28i  core_door.cpp_CDoor_propertyActionCallback
      00481320   615b  181i  core_door.cpp_CDoor_getPropertyList
      00481590   145b   44i  core_door.cpp_CDoor_processInEditor
      00481630    24b    8i  core_door.cpp_CDoor_addFilesToExtract
      00481650    18b    8i  core_door.cpp_clearRuleList
  nocturne residue (1):
      00456690    18b    8i  core_door.cpp
  suggested alignment:
      00481650 -> 00456690   (identical)   core_door.cpp_clearRuleList
  UNSURE -- no proposal: 5 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_drone.cpp   between 0048eb10->00462910 and 0048eb50->00462940
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      0048eb40     6b    ?i  core_drone.cpp_CDrone_getActorType
  nocturne residue (1):
      00462930     6b    ?i  core_drone.cpp_CDrone_getActorType
  suggested alignment:
      0048eb40 -> 00462930   (name core)   core_drone.cpp_CDrone_getActorType
------------------------------------------------------------------------------
core_emitter.cpp   between 004a7c60->00478390 and 004a7ca0->004783c0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      004a7c90     6b    ?i  core_emitter.cpp_CEmitter_getActorType
  nocturne residue (1):
      004783b0     6b    ?i  core_emitter.cpp_CEmitter_getActorType
  suggested alignment:
      004a7c90 -> 004783b0   (name core)   core_emitter.cpp_CEmitter_getActorType
------------------------------------------------------------------------------
core_filmreel.cpp   between 004bede0->004822c0 and 004beed0->00482360
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      004bee30    74b   26i  core_filmreel.cpp_CFilmProjector_getPropertyList
      004bee80    78b   31i  core_filmreel.cpp_CFilmReel_dtor
