mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 7100 functions, nocturne.exe 5706 functions, 5197 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
      00409880    26b    8i  core_actor.cpp_CDemonActor_getBlockVirtualDirectorFlag
      004098a0    26b    8i  core_actor.cpp_CDemonActor_allowBulletHoles
      004098c0    24b    7i  core_actor.cpp_CDemonActor_updateCollisionData
      004098e0    26b    8i  core_actor.cpp_CDemonActor_getTargetPoints
      00409900    44b   16i  core_actor.cpp_plotPixelWithBoundsCheck
  nocturne residue (1):
      0040ab30     1b    ?i  core_actor.cpp_CDemonActor_updateCollisionData
  suggested alignment:
      004098c0 -> 0040ab30   (name core)   core_actor.cpp_CDemonActor_updateCollisionData
  UNSURE -- no proposal: 4 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_actor.cpp   between 0040a030->0040b1b0 and 0040a0f0->0040b200
  refused: count mismatch 3 vs 1 -- something was added AND removed here
  nocedit  residue (3):
      0040a090    26b    8i  core_actor.cpp_CDemonActor_startInteraction
      0040a0b0    26b    8i  core_actor.cpp_CDemonActor_updateInteraction
      0040a0d0    24b    7i  core_actor.cpp_CDemonActor_stopUsing
  nocturne residue (1):
      0040b1f0     1b    ?i  core_actor.cpp_CDemonActor_stopInteraction
  UNSURE -- no proposal: 3 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_conveyor.cpp   between 00441f40->0043b2f0 and 00442020->0043b310
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      00441f50     1b    ?i  core_conveyor.cpp_CConveyor_renderBackground
      00441f60   185b   64i  core_conveyor.cpp_CConveyor_renderTransparent
  nocturne residue (1):
      0043b300     1b    ?i  core_conveyor.cpp_CConveyor_renderBackground
  suggested alignment:
      00441f50 -> 0043b300   (name core)   core_conveyor.cpp_CConveyor_renderBackground
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_dcube.cpp   between 004569b0->0044adf0 and 00457530->0044aed0
  refused: count mismatch 5 vs 1 -- something was added AND removed here
  nocedit  residue (5):
      00456a90    96b   33i  core_dcube.cpp_CDemonCube_setBounds
      00456af0   979b  253i  core_dcube.cpp_CDemonCube_clipTriangleToFrustum
      00456ed0   462b  141i  core_dcube.cpp_CDemonCube_buildGeometryFromPolygonData
      004570a0   904b  230i  core_dcube.cpp_CDemonCube_loadGeometryFromTriangleList
      00457430   242b  110i  core_dcube.cpp_CDemonCube_save
  nocturne residue (1):
      0044ae80    78b   31i  core_dcube.cpp
  UNSURE -- no proposal: 5 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_dmodel.cpp   between 00476c50->00452530 and 00476cf0->00452590
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      00476c80    40b   19i  core_dmodel.cpp_skipLines
      00476cb0    56b   22i  core_dmodel.cpp_clampTextureCoordinate
  nocturne residue (1):
      00452560    40b   19i  core_dmodel.cpp
  suggested alignment:
      00476c80 -> 00452560   (identical)   core_dmodel.cpp_skipLines
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_fire.cpp   between 004c9460->0048c930 and 004c9490->0048c960
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      004c9470    11b    3i  core_fire.cpp_CSmokeParticle_deactivate
      004c9480    12b    3i  core_fire.cpp_CBulletTrail_deactivate
  nocturne residue (1):
      0048c940    11b    3i  core_fire.cpp
  suggested alignment:
      004c9470 -> 0048c940   (identical)   core_fire.cpp_CSmokeParticle_deactivate
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_ladder.cpp   between 00502b80->004c46b0 and 00502ed0->004c47d0
  refused: count mismatch 5 vs 1 -- something was added AND removed here
  nocedit  residue (5):
      00502ca0    94b   33i  core_ladder.cpp_CLadder_getPropertyList
      00502d00   335b   92i  core_ladder.cpp_CLadder_processInEditor
      00502e50    60b   25i  core_ladder.cpp_CLadder_showEditorHelp
      00502e90    28b    7i  core_ladder.cpp_CLadder_onActorDeleted
      00502eb0    24b    8i  core_ladder.cpp_CLadder_addFilesToExtract
  nocturne residue (1):
      004c47c0    11b    3i  core_ladder.cpp_CLadder_getGroundType
  UNSURE -- no proposal: 5 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_manpuz.cpp   between 00509b20->004ca640 and 00509d50->004ca790
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      00509bf0   101b   34i  core_manpuz.cpp_CMansionPuzzleCircle_renderPanel
      00509c60   237b   72i  core_manpuz.cpp_CMansionPuzzleCircle_renderEmitter
  nocturne residue (1):
      004ca710   113b   36i  core_manpuz.cpp_CMansionPuzzleCircle
  UNSURE -- no proposal: 2 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_stranger.cpp   between 005bae80->00534e30 and 005bafe0->00534f90
  refused: count mismatch 3 vs 1 -- something was added AND removed here
  nocedit  residue (3):
      005baee0    62b   20i  core_stranger.cpp_blendWeightCallback
      005baf20    80b   28i  core_stranger.cpp_getWeaponInteractionType
      005bafa0    56b   17i  core_stranger.cpp_getWeaponHoldType
  nocturne residue (1):
      00534e90    62b   20i  core_stranger.cpp_motionBlendWeightFunc
  suggested alignment:
      005baee0 -> 00534e90   (identical)   core_stranger.cpp_blendWeightCallback
  UNSURE -- no proposal: 2 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
engine_2d.c   between 00402840->00402e70 and 00402870->00403570
  refused: count mismatch 1 vs 6 -- something was added AND removed here
  nocedit  residue (1):
      00402860     1b    ?i  engine_2d.c_loadLightTable
  nocturne residue (6):
      00402e90   466b  134i  engine_2d.c_buildFogTable
      00403070   192b   59i  engine_2d.c_loadOrBuildFogTable
      00403130   101b   31i  engine_2d.c_saveFogTable
      004031a0   691b  199i  engine_2d.c_buildLightTable
      00403460   145b   46i  engine_2d.c_loadLightTable
      00403500   101b   31i  engine_2d.c_saveLightTable
  suggested alignment:
      00402860 -> 00403460   (name core)   engine_2d.c_loadLightTable
  UNSURE -- no proposal: 0 nocedit / 5 nocturne left over
------------------------------------------------------------------------------
engine_drender.cpp   between 0048c6c0->00460c70 and 0048c760->00460d10
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      0048c6e0    87b   30i  engine_drender.cpp_CDemonRenderer_scaleAndSetDirectionalLight
      0048c740    19b    7i  engine_drender.cpp_CDemonRenderer_calculateVertexLight
  nocturne residue (1):
      00460c90    87b   30i  engine_drender.cpp
  suggested alignment:
      0048c6e0 -> 00460c90   (identical)   engine_drender.cpp_CDemonRenderer_scaleAndSetDirectionalLight
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
wincore_winrun.cpp   between 005f2f30->00558ba0 and 005f2f90->00558c00
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      005f2f70    10b    3i  wincore_winrun.cpp_setValue
      005f2f80     1b    ?i  wincore_winrun.cpp_doNothing1
  nocturne residue (1):
      00558be0    10b    3i  wincore_winrun.cpp
  suggested alignment:
      005f2f70 -> 00558be0   (identical)   wincore_winrun.cpp_setValue
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------

  26 pairable brackets covering 129 nocedit / 60 nocturne functions
  199 one-sided brackets (555 editor-only, 17 game-only) -- not pairable by construction
  977 nocedit functions in 63 regions with no bracket at all:
        716  fewer than 2 anchors in the unit
        154  before the unit's first anchor
        107  after the unit's last anchor
      (a unit with no anchors is usually absent from the game build entirely)

==============================================================================
D. UNMATCHED ON BOTH SIDES UNDER THE SAME NAME
==============================================================================
  The mapper matches on bytes and layout only -- it never reads a name, so
  these are invisible to it. Unit and name core both agree on each row.

  candidate pairs   : 37
  ambiguous cores   : 1   (core repeats on one side -- overloads; excluded)
  by shape agreement: {'unshaped': 34, 'size_mismatch': 2, 'similar_size': 1}
    identical/same_mnemonics -- the body did not change either; the mapper
    missed these on layout alone, so they are as safe as a matched pair.
    size_mismatch -- the body WAS edited between the builds. That is the
    case no automatic signal can reach, and the reason to record it by hand.

    004cbab0 -> 0048ec60  [size_mismatch]  core_flamegun.cpp_CFlameThrower_getDamage
    00574790 -> 00511d60  [size_mismatch]  core_setdir.cpp_staticInit
    005b0670 -> 0052c120  [similar_size]  sound_sndwav.cpp_staticInit
    00410430 -> 0040e230  [unshaped]  core_actor.cpp_CBoundingBox3D_ctor
    004098c0 -> 0040ab30  [unshaped]  core_actor.cpp_CDemonActor_updateCollisionData
    00410420 -> 0040e220  [unshaped]  core_actor.cpp_SDamageInfo_dtor
    00441f50 -> 0043b300  [unshaped]  core_conveyor.cpp_CConveyor_renderBackground
    0047eef0 -> 004545c0  [unshaped]  core_dmodel.cpp_CDemonTriangle_ctor
    0047ef00 -> 004545d0  [unshaped]  core_dmodel.cpp_CDemonTriangle_dtor
    004cbad0 -> 0048ec80  [unshaped]  core_flamegun.cpp_CFlameThrower_fireProjectile
    00524ef0 -> 004d9e50  [unshaped]  core_mission.cpp_CDemonMission_ctor
    00524f00 -> 004d9e60  [unshaped]  core_mission.cpp_CDemonMission_dtor
    005714b0 -> 0050ea80  [unshaped]  core_set.cpp_C3DSLight_dtor
    00571470 -> 0050ea40  [unshaped]  core_set.cpp_SRoom_ctor
    00571480 -> 0050ea50  [unshaped]  core_set.cpp_SRoom_dtor
    00571490 -> 0050ea60  [unshaped]  core_set.cpp_SVDBox_ctor
    005714a0 -> 0050ea70  [unshaped]  core_set.cpp_SVDBox_dtor
    00574750 -> 00511d20  [unshaped]  core_setcolid.cpp_SCollisionReturnInfo_ctor
    00574760 -> 00511d30  [unshaped]  core_setcolid.cpp_SCollisionReturnInfo_dtor
    005a2050 -> 0051f920  [unshaped]  core_slew.cpp_staticInit
    005b3e00 -> 0052ee00  [unshaped]  core_sound.cpp_STrainNoise_ctor
    005b3e10 -> 0052ee10  [unshaped]  core_sound.cpp_STrainNoise_dtor
    005eea80 -> 00554910  [unshaped]  core_weapon.cpp_CDemonGlobe_ctor
    005eea90 -> 00554920  [unshaped]  core_weapon.cpp_CDemonGlobe_dtor
    00402860 -> 00403460  [unshaped]  engine_2d.c_loadLightTable
    005b16b0 -> 0052c810  [unshaped]  sound_sndwav.cpp_CWavOutDevice_allocateSample
    005b16f0 -> 0052c850  [unshaped]  sound_sndwav.cpp_CWavOutDevice_allocateSfx
    005b16a0 -> 0052c800  [unshaped]  sound_sndwav.cpp_CWavOutDevice_commitDeferredSettings
    005b16c0 -> 0052c820  [unshaped]  sound_sndwav.cpp_CWavOutDevice_freeSample
    005b1650 -> 0052c7b0  [unshaped]  sound_sndwav.cpp_CWavOutDevice_hasHardware3D
    005b16d0 -> 0052c830  [unshaped]  sound_sndwav.cpp_CWavOutDevice_lockSample
    005b1690 -> 0052c7f0  [unshaped]  sound_sndwav.cpp_CWavOutDevice_set3DListenerDistanceFactor
    005b1670 -> 0052c7d0  [unshaped]  sound_sndwav.cpp_CWavOutDevice_set3DListenerOrient
    005b1660 -> 0052c7c0  [unshaped]  sound_sndwav.cpp_CWavOutDevice_set3DListenerPos
    005b1680 -> 0052c7e0  [unshaped]  sound_sndwav.cpp_CWavOutDevice_set3DListenerVelocity
    005b1700 -> 0052c860  [unshaped]  sound_sndwav.cpp_CWavOutDevice_setSfxPos
    005b16e0 -> 0052c840  [unshaped]  sound_sndwav.cpp_CWavOutDevice_unlockSample

==============================================================================
C. SIGNATURE DIVERGENCE ON MATCHED PAIRS
==============================================================================
  pairs compared        : 5197
  never transferred     : 80   (nocturne side has no signature at all -- transfer work, not drift)
  genuine divergence    : 42   (both sides typed, and they disagree -- investigate)
  name core differs     : 191   (mapped as the same function under two different names)

  -- genuine divergence, highest confidence first --
  by kind: {'param': 21, 'ret': 16, 'param0': 6, 'param2': 5, 'param1': 4, 'param3': 1, 'conv': 1}

    00543cf0 -> 004ede70  conf 0.99  shape identical
      core_netgame.cpp_SNetPlayer_copy
        ret void -> SNetPlayer*
    005b7580 -> 005325c0  conf 0.99  shape identical
      engine_special.cpp_setColorTable16
        param count 0 -> 2
    005ffeb2 -> 00565c12  conf 0.99  shape identical
      crt_math.c_integer_power
        param count 2 -> 0
        ret float10 -> void
    00600e29 -> 00565e59  conf 0.99  shape identical
      crt_stdio.c_fflush
        param0 _FILE* -> void*
        ret void -> int
    00606aaf -> 0056bf9f  conf 0.99  shape identical
      crt_math.c_dispatch_divide
        ret float10 -> undefined1
    00606f13 -> 0056c403  conf 0.99  shape identical
      crt_math.c_pentiumFdivpWorkaround
        param count 2 -> 0
        ret float10 -> void
    00609410 -> 00568b00  conf 0.99  shape identical
      crt_heap.c_AllocateFromFreeList
        param count 3 -> 0
        ret void* -> undefined1
    006097b8 -> 0056afe8  conf 0.99  shape identical
      crt_heap.c_ResizeBlockInPlace
        param count 4 -> 0
        ret int -> undefined1
    0060aba8 -> 0056eed8  conf 0.99  shape identical
      crt_exception.c_installExceptionHandler
        param count 1 -> 0
        ret void -> undefined1
    005240a0 -> 004d9110  conf 0.97  shape size_mismatch
      core_mission.cpp_CDemonMission_markActorToDelete
        param1 CDemonActor* -> undefined4
        param2 uint -> undefined4
    004039c0 -> 00404680  conf 0.93  shape size_mismatch
      engine_3d.c_lookupLitColor
        ret uint -> int
    0050d620 -> 004cdac0  conf 0.93  shape same_mnemonics
      engine_matrix.c_matrixPush
        param count 0 -> 1
    00570ea0 -> 0050e550  conf 0.93  shape size_mismatch
      core_set.cpp_CDemonSet_setCameraEnabled
        param2 int -> undefined4
    005aaeb0 -> 00527e10  conf 0.93  shape similar_size
      sound_sndmain.cpp_shutdownSoundSystem
        param count 0 -> 1
    005b7250 -> 00532320  conf 0.93  shape size_mismatch
      engine_special.cpp_unlockFrame
        param count 1 -> 0
    0040ca10 -> 0040db50  conf 0.89  shape similar_size
      core_actor.cpp_CDemonActor_handleFootstep
        ret int -> uint
    0052b5c0 -> 004e0300  conf 0.89  shape identical
      core_morph.cpp_CMorph_updateModelVertices
        param count 4 -> 1
    00570700 -> 0050dd60  conf 0.89  shape identical
      core_set.cpp_CDemonSet_renderFaceBatchOrEnvMap
        param count 4 -> 1
    0042f9f0 -> 0042b5d0  conf 0.85  shape same_mnemonics
      core_charactr.cpp_CCharacter_dtor
        ret CDemonActor* -> CCharacter*
    0046fb70 -> 0044ba10  conf 0.85  shape unshaped
      core_dest.cpp_CActorDestination_renderTransparent
        param0 CActorDestination* -> CDemonActor*
    004719c0 -> 0044d440  conf 0.85  shape identical
      core_dimage.cpp_CDemonImage_dtor
        param count 2 -> 1
    004fe900 -> 004c0640  conf 0.85  shape similar_size
      core_inv.cpp_CInventory_createAmmoFromWeapon
        param1 CWeapon* -> int
    005054c0 -> 004c6a00  conf 0.85  shape unshaped
      engine_light.cpp_getAmbientLightLevel
        ret int -> undefined4
    0050f1b0 -> 0056497c  conf 0.85  shape size_mismatch
      shape_memdbg.cpp_debugAllocTracked1
        param count 3 -> 1
    0050f350 -> 00565c50  conf 0.85  shape size_mismatch
      shape_memdbg.cpp_debugCalloc
        param count 4 -> 2
    00575f70 -> 005138e0  conf 0.85  shape size_mismatch
      core_setdir.cpp_CDemonSet_renderVirtualDirectors
        param0 CDemonSet* -> int*
    005b7c30 -> 00532ba0  conf 0.85  shape similar_size
      engine_special.cpp_presentToExternalRenderer
        param count 1 -> 0
        ret void -> int
    005bac80 -> 00534c80  conf 0.85  shape identical
      core_stairs.cpp_CDemonTriangle_arrdtor
        param0 CDemonTriangle* -> SFly*
        ret CDemonTriangle* -> SFly*
    005e1ee0 -> 005492a0  conf 0.85  shape unshaped
      support_trisock.cpp_cleanupWinsock
        conv __cdecl -> __stdcall
    00409080 -> 0040a380  conf 0.82  shape unshaped
      core_actor.cpp_CDemonActor_drop
        param count 3 -> 1
    005da7c0 -> 00543890  conf 0.82  shape unshaped
      core_teleport.cpp_CTeleportDest_getCollisionType
        param0 CTeleportDest* -> CDemonActor*
    00413e60 -> 00411470  conf 0.78  shape unshaped
      core_baron.cpp_CBaronWeapon_fireProjectile
        param0 CBaronWeapon* -> CBaron*
    0050d720 -> 004cdbc0  conf 0.78  shape same_mnemonics
      engine_matrix.c_pop
        param count 0 -> 1
    0050e480 -> 004ce920  conf 0.78  shape same_mnemonics
      engine_matrix.c_popViewport
        param count 0 -> 1
    0052ecf0 -> 004e28a0  conf 0.78  shape similar_size
      sound_mp3.cpp_CFileBitStream_init
        param2 int -> ulong
    0056b7e0 -> 005090f0  conf 0.78  shape size_mismatch
      core_set.cpp_CDemonSet_reinitCamera
        param1 int -> undefined4
        param2 int -> undefined4
    005b72c0 -> 00532380  conf 0.78  shape identical
      engine_special.cpp_selectTextureGlobal
        param count 1 -> 5
    005b7300 -> 005323c0  conf 0.78  shape identical
      engine_special.cpp_updateTextureGlobal
        param count 1 -> 5
    004ea1c0 -> 004accf0  conf 0.75  shape same_mnemonics
      core_glass.cpp_CGlass_createShatterParticles
        param1 SQuadVertices* -> float*
        param2 CVector4i* -> int*
        param3 CVector4i* -> int*
    00574910 -> 00513720  conf 0.75  shape size_mismatch
      core_setdir.cpp_CZThumb_saveZBufferTable
        param count 7 -> 1
    00571320 -> 0050aba0  conf 0.59  shape size_mismatch
      core_set.cpp_CDemonSet_isCameraPanning
        ret int -> void
    004090a0 -> 0040a130  conf 0.57  shape unshaped
      core_actor.cpp_CDemonActor_getPathMap
        ret CPathMap* -> int

  -- same pair, different name core --
  {'unnamed on one side': 173, 'stubbed in nocturne': 8, 'renamed': 7, 'MAPPING SUSPECT': 2, 'case-only spelling': 1}
    MAPPING SUSPECT     the two names claim different CLASSES, so the
                        pair is probably wrong, not the names
    case-only spelling  same name, different capitalisation -- one build
                        spells the class wrong; fix it, do not map around it
    stubbed in nocedit  nocedit had no evidence -- back-port nocturne's name
    stubbed in nocturne the game build compiled the body out; expected
    renamed             genuinely different identifiers; read both

    [MAPPING SUSPECT] 0046fb70 -> 0044ba10  conf 0.85  shape unshaped
      nocedit  CActorDestination_renderTransparent
      nocturne CDemonActor_returnZero
    [MAPPING SUSPECT] 00413e60 -> 00411470  conf 0.78  shape unshaped
      nocedit  CBaronWeapon_fireProjectile
      nocturne CBaron_fireProjectile
    [case-only spelling] 00520e80 -> 004d6010  conf 0.78  shape unshaped
      nocedit  CMinecar_getActorType
      nocturne CMineCar_getActorType
    [renamed] 00544730 -> 004ee8b0  conf 0.99  shape identical
      nocedit  CAlphaBitmap_arrdtor1
      nocturne CAlphaBitmap_arrdtor
    [renamed] 00448630 -> 0043c970  conf 0.91  shape same_mnemonics
      nocedit  CCrate_drop
      nocturne CCrate_onDropped
    [renamed] 004111b0 -> 0040ef60  conf 0.85  shape same_mnemonics
      nocedit  CAmmo_setAmmoCount
      nocturne CAmmo_setWeaponAmmo
    [renamed] 00544750 -> 004ee8d0  conf 0.85  shape identical
      nocedit  CAlphaBitmap_arrdtor2
      nocturne CAlphaBitmap_arrdtor
    [renamed] 005bac80 -> 00534c80  conf 0.85  shape identical
      nocedit  CDemonTriangle_arrdtor
      nocturne SFly_arrdtor
    [renamed] 005db9d0 -> 005445c0  conf 0.82  shape same_mnemonics
      nocedit  CTentacle_updateGrabbedVictim
      nocturne CTentacle_attractActorToward
    [renamed] 005e3540 -> 0054a900  conf 0.78  shape same_mnemonics
      nocedit  CTurret_stopInteraction
      nocturne CTurret_stopUsing
    [stubbed in nocturne] 00408ac0 -> 00409f00  conf 0.82  shape similar_size
      nocedit  CDemonActor_renderTransparent
      nocturne CDemonActor_returnZero
    [stubbed in nocturne] 00409080 -> 0040a380  conf 0.82  shape unshaped
      nocedit  CDemonActor_drop
      nocturne CDemonActor_doNothing
    [stubbed in nocturne] 004d7590 -> 0049a110  conf 0.82  shape same_mnemonics
      nocedit  CGabriella_isWeaponDrawn
      nocturne CGabriella_handlePureVirtualCall
    [stubbed in nocturne] 00413cf0 -> 00411310  conf 0.78  shape unshaped
      nocedit  CBaron_drawWeapon
      nocturne CBaron_handlePureVirtualCall
    [stubbed in nocturne] 00557ff0 -> 004fcd20  conf 0.78  shape same_mnemonics
      nocedit  CScat_isWeaponDrawn
      nocturne CScat_handlePureVirtualCall
    [stubbed in nocturne] 00558000 -> 004fcd30  conf 0.78  shape same_mnemonics
      nocedit  CScat_drawWeapon
      nocturne CScat_handlePureVirtualCall
    [stubbed in nocturne] 005c6650 -> 00540720  conf 0.78  shape same_mnemonics
      nocedit  CStranger_isWeaponDrawn
      nocturne CStranger_handlePureVirtualCall
    [stubbed in nocturne] 004090a0 -> 0040a130  conf 0.57  shape unshaped
      nocedit  CDemonActor_getPathMap
      nocturne CDemonActor_returnZero
    [unnamed on one side] 0054bcd0 -> 004f5290  conf 0.99  shape identical
      nocedit  CPackedBitmapSet_ctor
      nocturne CPackedBitmapSet
    [unnamed on one side] 0054bd00 -> 004f52c0  conf 0.99  shape identical
      nocedit  CPackedBitmapSet_init
      nocturne CPackedBitmapSet
    [unnamed on one side] 00600e29 -> 00565e59  conf 0.99  shape identical
      nocedit  fflush
      nocturne ostream_flush
    [unnamed on one side] 006015f1 -> 00566ed7  conf 0.99  shape identical
      nocedit  handlePureVirtualCall
      nocturne pureVirtual
    [unnamed on one side] 005d9260 -> 005423c0  conf 0.96  shape same_mnemonics
      nocedit  CSvetlana_processAI
      nocturne CSvetlana
    [unnamed on one side] 00404420 -> 00405740  conf 0.93  shape size_mismatch
      nocedit  abortOldFuncOp18
      nocturne skipMRGLPrimitive
    [unnamed on one side] 00411700 -> 0040f1a0  conf 0.93  shape similar_size
      nocedit  CAmmoBox_addToInventory
      nocturne CAmmoBox
    [unnamed on one side] 00438cb0 -> 00435210  conf 0.93  shape size_mismatch
      nocedit  CCloth_free
      nocturne CCloth
    [unnamed on one side] 004caa70 -> 0048df10  conf 0.93  shape same_mnemonics
      nocedit  CFlame_hide
      nocturne CFlame
    [unnamed on one side] 004f2340 -> 004b46d0  conf 0.93  shape same_mnemonics
      nocedit  CHero_ctor
      nocturne CHero
    [unnamed on one side] 00503db0 -> 004c5630  conf 0.93  shape identical
      nocedit  CLevelLoader_reset
      nocturne CLevelLoader
    [unnamed on one side] 00522d30 -> 004d7ea0  conf 0.93  shape size_mismatch
      nocedit  CDemonMission_clearMissionData
      nocturne CDemonMission
    [unnamed on one side] 00523be0 -> 004d8cd0  conf 0.93  shape size_mismatch
      nocedit  CDemonMission_removeActorFromList
      nocturne CDemonMission
    [unnamed on one side] 0054bd60 -> 004f5320  conf 0.93  shape size_mismatch
      nocedit  CPackedBitmapSet_reset
      nocturne CPackedBitmapSet
    [unnamed on one side] 00570ea0 -> 0050e550  conf 0.93  shape size_mismatch
      nocedit  CDemonSet_setCameraEnabled
      nocturne CDemonSet
    [unnamed on one side] 005751d0 -> 005125a0  conf 0.93  shape size_mismatch
      nocedit  CDemonSet_evaluateVirtualDirector
      nocturne CDemonSet
    [unnamed on one side] 005853b0 -> 00514470  conf 0.93  shape similar_size
      nocedit  C3DSCamera_reset
      nocturne C3DSCamera
    [unnamed on one side] 00599a50 -> 005174e0  conf 0.93  shape size_mismatch
      nocedit  CSkeleton_free
      nocturne CSkeleton
    [unnamed on one side] 0059df40 -> 0051b7d0  conf 0.93  shape size_mismatch
      nocedit  CDeformableModelInstance_free
      nocturne CDeformableModelInstance
    [unnamed on one side] 005b7340 -> 00532400  conf 0.93  shape identical
      nocedit  selectTexture
      nocturne selectTextureFromPalette
    [unnamed on one side] 005e9180 -> 0054fc40  conf 0.93  shape same_mnemonics
      nocedit  isStartLocTriggered
      nocturne CCryptVessel
    [unnamed on one side] 00425660 -> 004219f0  conf 0.89  shape same_mnemonics
      nocedit  CBugs_initializeSwarmGraph
      nocturne CBugs
    [unnamed on one side] 0042dfc0 -> 0042a150  conf 0.89  shape same_mnemonics
      nocedit  CCharacter_applyGestureLookAt
      nocturne CCharacter
    [unnamed on one side] 004529a0 -> 00446800  conf 0.89  shape identical
      nocedit  CDemonCamera_generateFogGrid
      nocturne CDemonCamera
    [unnamed on one side] 004529b0 -> 00446810  conf 0.89  shape similar_size
      nocedit  CDemonCamera_saveBackdrop
      nocturne CDemonCamera
    [unnamed on one side] 00453d10 -> 00447bb0  conf 0.89  shape similar_size
      nocedit  CDemonCamera_blendLightmapPixel32
      nocturne CDemonCamera
    [unnamed on one side] 00453db0 -> 00447c60  conf 0.89  shape similar_size
      nocedit  CDemonCamera_blendLightmapPixel16
      nocturne CDemonCamera
    [unnamed on one side] 004728b0 -> 0044e2c0  conf 0.89  shape similar_size
      nocedit  CDemonLight_free
      nocturne CDemonLight
    [unnamed on one side] 004736c0 -> 0044f0b0  conf 0.89  shape same_mnemonics
      nocedit  CDemonLight_renderCoronaGeometry
      nocturne CDemonLight
    [unnamed on one side] 004c8230 -> 0048b6f0  conf 0.89  shape same_mnemonics
      nocedit  CFireEffect_traceLaser
      nocturne CFireEffect
    [unnamed on one side] 004cd2c0 -> 00490210  conf 0.89  shape similar_size
      nocedit  CBitFont_loadFromFile
      nocturne CBitFont
    [unnamed on one side] 004d2190 -> 004950a0  conf 0.89  shape same_mnemonics
      nocedit  CFrankenstienMachine_updateAnchorPosition
      nocturne CFrankenstienMachine
    [unnamed on one side] 004e0bd0 -> 004a3a90  conf 0.89  shape same_mnemonics
      nocedit  CGame_resetInventoryDisplayTimer
      nocturne CGame
    [unnamed on one side] 00500690 -> 004c2470  conf 0.89  shape same_mnemonics
      nocedit  CInventory_renderAllItems
      nocturne CInventory
    [unnamed on one side] 0050a610 -> 004cb010  conf 0.89  shape same_mnemonics
      nocedit  CMansionPuzzleCircle_updateGem
      nocturne CMansionPuzzleCircle
    [unnamed on one side] 0051f930 -> 004d4ba0  conf 0.89  shape same_mnemonics
      nocedit  CMimic_updatePose
      nocturne CMimic
    [unnamed on one side] 0051fcc0 -> 004d4f30  conf 0.89  shape same_mnemonics
      nocedit  CMimic_processAnimation
      nocturne CMimic
    [unnamed on one side] 00523600 -> 004d8720  conf 0.89  shape similar_size
      nocedit  CDemonMission_writeFile
      nocturne CDemonMission
    [unnamed on one side] 00523f50 -> 004d8fc0  conf 0.89  shape same_mnemonics
      nocedit  CDemonMission_removeAllActors
      nocturne CDemonMission
    [unnamed on one side] 0052b5c0 -> 004e0300  conf 0.89  shape identical
      nocedit  CMorph_updateModelVertices
      nocturne CMorph
    [unnamed on one side] 0054a8e0 -> 004f3f50  conf 0.89  shape size_mismatch
      nocedit  CPackedBitmap_free
      nocturne CPackedBitmap
    [unnamed on one side] 00559b20 -> 004fe770  conf 0.89  shape same_mnemonics
      nocedit  CScript_renderSubtitles
      nocturne CScript
    [unnamed on one side] 00559d80 -> 004fe9d0  conf 0.89  shape same_mnemonics
      nocedit  CScript_renderEditor
      nocturne CScript
    [unnamed on one side] 00559f80 -> 004febd0  conf 0.89  shape size_mismatch
      nocedit  CScript_loadScript
      nocturne CScript
    [unnamed on one side] 0055a370 -> 004fee30  conf 0.89  shape similar_size
      nocedit  CScript_buildParsedLines
      nocturne CScript
    [unnamed on one side] 0055a540 -> 004feff0  conf 0.89  shape same_mnemonics
      nocedit  CScript_initRuntime
      nocturne CScript
    [unnamed on one side] 0056c1a0 -> 00509a80  conf 0.89  shape similar_size
      nocedit  CDemonSet_renderScene
      nocturne CDemonSet
    [unnamed on one side] 0056c990 -> 0050a260  conf 0.89  shape similar_size
      nocedit  CDemonSet_renderGogglesView
